,trial,run,judgment,num_sims,num_looks
1882,63,22,1,12,18
1883,63,23,1,10,19
1884,63,24,1,4,5
1885,63,25,1,9,20
1886,63,26,0,1,1
1887,63,27,1,5,6
1888,63,28,1,4,7
1889,63,29,0,1,2
1890,64,0,1,8,22
1891,64,1,1,3,7
1892,64,2,1,10,23
1893,64,3,1,4,8
1894,64,4,1,3,8
1895,64,5,1,4,5
1896,64,6,1,4,7
1897,64,7,1,12,25
1898,64,8,1,10,23
1899,64,9,1,3,8
1900,64,10,1,6,14
1901,64,11,1,8,13
1902,64,12,1,3,7
1903,64,13,1,9,22
1904,64,14,1,9,16
1905,64,15,1,3,7
1906,64,16,1,8,18
1907,64,17,1,3,6
1908,64,18,1,7,13
1909,64,19,1,7,17
1910,64,20,2,1,2
1911,64,21,1,3,6
1912,64,22,1,3,5
1913,64,23,1,6,14
1914,64,24,1,8,20
1915,64,25,1,8,14
1916,64,26,1,3,8
1917,64,27,1,5,10
1918,64,28,1,11,19
1919,64,29,1,3,4
1920,65,0,0,5,10
1921,65,1,0,1,2
1922,65,2,0,1,1
1923,65,3,0,1,2
1924,65,4,0,5,6
1925,65,5,0,4,7
1926,65,6,0,4,6
1927,65,7,0,2,3
1928,65,8,0,1,3
1929,65,9,0,1,1
1930,65,10,0,6,13
1931,65,11,0,1,1
1932,65,12,0,3,4
1933,65,13,0,1,2
1934,65,14,0,4,9
1935,65,15,0,4,8
1936,65,16,0,1,2
1937,65,17,0,5,9
1938,65,18,0,4,7
1939,65,19,0,5,7
1940,65,20,0,2,3
1941,65,21,0,1,2
1942,65,22,0,1,2
1943,65,23,0,1,2
1944,65,24,0,1,2
1945,65,25,0,4,5
1946,65,26,0,2,6
1947,65,27,0,2,4
1948,65,28,0,1,2
1949,65,29,0,1,2
1950,66,0,1,3,6
1951,66,1,1,33,66
1952,66,2,1,13,33
1953,66,3,1,10,18
1954,66,4,1,36,67
1955,66,5,1,11,22
1956,66,6,1,3,7
1957,66,7,1,6,12
1958,66,8,1,26,58
1959,66,9,1,11,16
1960,66,10,1,33,67
1961,66,11,1,6,11
1962,66,12,1,6,11
1963,66,13,1,13,30
1964,66,14,1,22,46
1965,66,15,1,13,30
1966,66,16,1,15,27
1967,66,17,1,3,5
1968,66,18,1,3,6
1969,66,19,1,27,49
1970,66,20,1,33,67
1971,66,21,1,36,66
1972,66,22,1,32,69
1973,66,23,1,16,30
1974,66,24,1,8,15
1975,66,25,1,8,15
1976,66,26,1,14,27
1977,66,27,1,7,15
1978,66,28,1,34,67
1979,66,29,1,29,60
1980,67,0,0,1,1
1981,67,1,0,1,2
1982,67,2,0,1,1
1983,67,3,0,1,0
1984,67,4,0,1,2
1985,67,5,0,1,1
1986,67,6,1,4,8
1987,67,7,0,2,4
1988,67,8,0,1,1
1989,67,9,0,2,4
1990,67,10,0,1,0
1991,67,11,0,4,7
1992,67,12,0,1,1
1993,67,13,0,1,0
1994,67,14,0,2,4
1995,67,15,0,1,1
1996,67,16,0,1,1
1997,67,17,0,2,1
1998,67,18,0,1,2
1999,67,19,0,2,0
2000,67,20,0,3,4
2001,67,21,0,1,2
2002,67,22,0,1,2
2003,67,23,0,1,1
2004,67,24,0,1,1
2005,67,25,0,4,5
2006,67,26,0,1,2
2007,67,27,1,3,2
2008,67,28,0,1,0
2009,67,29,0,1,1
2010,68,0,2,1,2
2011,68,1,2,2,3
2012,68,2,1,3,4
2013,68,3,2,1,1
2014,68,4,1,3,2
2015,68,5,1,3,5
2016,68,6,2,2,4
2017,68,7,1,3,4
2018,68,8,1,3,8
2019,68,9,2,2,5
2020,68,10,1,3,7
2021,68,11,2,1,1
2022,68,12,2,1,1
2023,68,13,2,2,5
2024,68,14,2,1,1
2025,68,15,2,2,3
2026,68,16,2,1,1
2027,68,17,1,5,9
2028,68,18,2,1,1
2029,68,19,1,3,6
2030,68,20,2,8,12
2031,68,21,1,3,4
2032,68,22,1,4,6
2033,68,23,2,2,4
2034,68,24,2,2,4
2035,68,25,2,1,1
2036,68,26,1,3,6
2037,68,27,2,2,2
2038,68,28,2,1,1
2039,68,29,2,2,2
2040,69,0,1,4,8
2041,69,1,1,1,0
2042,69,2,1,4,4
2043,69,3,1,1,2
2044,69,4,1,1,0
2045,69,5,0,4,8
2046,69,6,1,1,1
2047,69,7,1,1,0
2048,69,8,1,4,6
2049,69,9,1,2,2
2050,69,10,1,1,1
2051,69,11,1,1,1
2052,69,12,1,1,1
2053,69,13,1,4,8
2054,69,14,1,2,3
2055,69,15,1,1,1
2056,69,16,1,1,2
2057,69,17,0,2,3
2058,69,18,1,3,5
2059,69,19,1,1,1
2060,69,20,0,2,5
2061,69,21,1,6,8
2062,69,22,1,2,2
2063,69,23,0,4,5
2064,69,24,0,13,24
2065,69,25,0,2,2
2066,69,26,1,1,2
2067,69,27,1,1,1
2068,69,28,1,1,0
2069,69,29,1,1,1
2070,70,0,0,5,13
2071,70,1,0,1,2
2072,70,2,0,1,3
2073,70,3,0,6,13
2074,70,4,0,7,13
2075,70,5,0,1,3
2076,70,6,0,1,2
2077,70,7,0,5,10
2078,70,8,0,2,7
2079,70,9,0,1,3
2080,70,10,0,6,13
2081,70,11,0,9,15
2082,70,12,0,1,2
2083,70,13,0,7,13
2084,70,14,0,5,10
2085,70,15,0,6,13
2086,70,16,0,1,2
2087,70,17,0,11,21
2088,70,18,0,2,4
2089,70,19,0,5,14
2090,70,20,0,5,9
2091,70,21,0,2,5
2092,70,22,0,10,20
2093,70,23,0,1,2
2094,70,24,0,1,3
2095,70,25,0,2,5
2096,70,26,0,4,5
2097,70,27,0,7,17
2098,70,28,0,2,6
2099,70,29,0,7,12
2100,71,0,1,3,7
2101,71,1,1,5,9
2102,71,2,1,3,5
2103,71,3,1,3,6
2104,71,4,1,3,5
2105,71,5,1,3,7
2106,71,6,1,3,7
2107,71,7,1,3,6
2108,71,8,1,3,4
2109,71,9,1,3,5
2110,71,10,1,3,6
2111,71,11,1,4,7
2112,71,12,1,3,7
2113,71,13,1,3,6
2114,71,14,1,4,9
2115,71,15,1,3,3
2116,71,16,1,3,8
2117,71,17,1,4,8
2118,71,18,1,3,7
2119,71,19,1,8,12
2120,71,20,1,5,10
2121,71,21,1,3,5
2122,71,22,1,3,6
2123,71,23,1,3,5
2124,71,24,1,4,9
2125,71,25,1,3,7
2126,71,26,1,3,8
2127,71,27,1,3,8
2128,71,28,1,4,6
2129,71,29,1,4,8
2130,72,0,0,2,4
2131,72,1,0,1,0
2132,72,2,0,2,5
2133,72,3,0,1,2
2134,72,4,0,1,3
2135,72,5,0,1,1
2136,72,6,0,2,4
2137,72,7,0,1,2
2138,72,8,0,1,3
2139,72,9,0,1,1
2140,72,10,0,2,6
2141,72,11,0,1,1
2142,72,12,0,1,2
2143,72,13,0,2,7
2144,72,14,0,1,1
2145,72,15,0,1,1
2146,72,16,0,1,1
2147,72,17,0,1,1
2148,72,18,0,2,4
2149,72,19,0,1,2
2150,72,20,0,1,3
2151,72,21,0,1,2
2152,72,22,0,1,2
2153,72,23,0,2,4
2154,72,24,0,1,2
2155,72,25,0,1,1
2156,72,26,0,1,1
2157,72,27,0,1,1
2158,72,28,0,1,1
2159,72,29,0,1,3
2160,73,0,2,2,4
2161,73,1,2,1,1
2162,73,2,2,2,2
2163,73,3,1,3,8
2164,73,4,2,1,0
2165,73,5,2,1,0
2166,73,6,2,4,5
2167,73,7,2,2,5
2168,73,8,2,2,2
2169,73,9,2,1,2
2170,73,10,1,3,6
2171,73,11,2,2,2
2172,73,12,2,1,1
2173,73,13,1,4,7
2174,73,14,2,2,5
2175,73,15,2,1,1
2176,73,16,2,1,2
2177,73,17,2,1,2
2178,73,18,2,1,1
2179,73,19,2,1,2
2180,73,20,2,1,0
2181,73,21,2,4,9
2182,73,22,2,2,4
2183,73,23,2,1,1
2184,73,24,2,1,1
2185,73,25,2,1,1
2186,73,26,2,1,2
2187,73,27,2,1,2
2188,73,28,2,2,4
2189,73,29,2,1,1
2190,74,0,2,3,5
2191,74,1,2,4,9
2192,74,2,2,2,1
2193,74,3,2,6,6
2194,74,4,2,3,2
2195,74,5,2,4,6
2196,74,6,2,2,4
2197,74,7,2,2,3
2198,74,8,2,2,2
2199,74,9,2,2,3
2200,74,10,2,2,4
2201,74,11,2,3,4
2202,74,12,2,3,6
2203,74,13,2,4,6
2204,74,14,2,3,6
2205,74,15,2,4,7
2206,74,16,2,2,5
2207,74,17,2,2,2
2208,74,18,2,4,4
2209,74,19,2,5,8
2210,74,20,2,2,3
2211,74,21,2,8,14
2212,74,22,2,2,3
2213,74,23,2,2,4
2214,74,24,2,4,9
2215,74,25,2,3,4
2216,74,26,2,2,3
2217,74,27,2,3,5
2218,74,28,2,2,3
2219,74,29,2,2,4
2220,75,0,1,3,6
2221,75,1,1,3,7
2222,75,2,1,3,6
2223,75,3,1,3,4
2224,75,4,0,2,4
2225,75,5,1,3,6
2226,75,6,0,1,2
2227,75,7,0,2,5
2228,75,8,0,1,3
2229,75,9,0,2,4
2230,75,10,0,2,4
2231,75,11,0,1,4
2232,75,12,0,3,8
2233,75,13,1,6,10
2234,75,14,0,1,3
2235,75,15,0,1,3
2236,75,16,1,3,5
2237,75,17,0,1,1
2238,75,18,0,2,5
2239,75,19,0,1,2
2240,75,20,0,1,3
2241,75,21,1,5,13
2242,75,22,0,1,2
2243,75,23,0,1,4
2244,75,24,0,6,10
2245,75,25,0,2,3
2246,75,26,0,1,3
2247,75,27,0,2,4
2248,75,28,0,1,3
2249,75,29,0,2,3
2250,76,0,0,1,2
2251,76,1,0,1,1
2252,76,2,0,2,5
2253,76,3,0,3,5
2254,76,4,0,3,6
2255,76,5,0,3,3
2256,76,6,0,3,4
2257,76,7,0,5,7
2258,76,8,0,1,2
2259,76,9,0,1,2
2260,76,10,0,9,18
2261,76,11,0,4,9
2262,76,12,0,1,1
2263,76,13,0,2,3
2264,76,14,0,5,9
2265,76,15,0,5,9
2266,76,16,0,1,0
2267,76,17,0,1,2
2268,76,18,0,2,2
2269,76,19,0,7,10
2270,76,20,0,1,1
2271,76,21,0,3,4
2272,76,22,0,1,3
2273,76,23,0,1,1
2274,76,24,0,5,8
2275,76,25,0,2,6
2276,76,26,0,1,2
2277,76,27,0,1,2
2278,76,28,0,1,0
2279,76,29,0,1,0
2280,77,0,2,10,20
2281,77,1,2,2,4
2282,77,2,2,1,2
2283,77,3,2,3,5
2284,77,4,2,1,1
2285,77,5,2,4,6
2286,77,6,2,3,4
2287,77,7,2,1,1
2288,77,8,2,1,2
2289,77,9,2,1,1
2290,77,10,2,1,1
2291,77,11,2,1,0
2292,77,12,2,1,1
2293,77,13,2,2,4
2294,77,14,2,2,3
2295,77,15,2,1,1
2296,77,16,2,2,2
2297,77,17,2,2,3
2298,77,18,2,1,1
2299,77,19,2,2,5
2300,77,20,2,2,3
2301,77,21,2,1,2
2302,77,22,2,1,1
2303,77,23,2,1,1
2304,77,24,2,2,2
2305,77,25,1,5,9
2306,77,26,2,5,7
2307,77,27,2,1,1
2308,77,28,2,2,4
2309,77,29,2,1,1
2310,78,0,0,1,1
2311,78,1,0,1,2
2312,78,2,0,1,1
2313,78,3,0,1,1
2314,78,4,0,2,1
2315,78,5,0,1,1
2316,78,6,1,3,4
2317,78,7,0,1,1
2318,78,8,0,1,1
2319,78,9,0,1,2
2320,78,10,1,3,4
2321,78,11,0,1,1
2322,78,12,0,1,1
2323,78,13,0,2,3
2324,78,14,0,2,5
2325,78,15,0,1,1
2326,78,16,0,4,9
2327,78,17,0,1,0
2328,78,18,0,2,2
2329,78,19,0,1,0
2330,78,20,0,1,2
2331,78,21,0,1,1
2332,78,22,0,2,4
2333,78,23,0,1,2
2334,78,24,0,1,0
2335,78,25,0,3,3
2336,78,26,0,1,1
2337,78,27,0,1,2
2338,78,28,0,1,0
2339,78,29,0,1,0
2340,79,0,2,1,2
2341,79,1,2,1,1
2342,79,2,2,1,2
2343,79,3,2,1,2
2344,79,4,2,1,1
2345,79,5,2,1,0
2346,79,6,2,1,1
2347,79,7,2,1,0
2348,79,8,2,1,0
2349,79,9,2,1,1
2350,79,10,2,1,1
2351,79,11,2,1,1
2352,79,12,2,1,0
2353,79,13,2,5,8
2354,79,14,2,1,1
2355,79,15,2,3,3
2356,79,16,2,2,3
2357,79,17,2,3,4
2358,79,18,2,1,2
2359,79,19,2,2,3
2360,79,20,2,1,0
2361,79,21,2,4,6
2362,79,22,2,2,3
2363,79,23,2,1,1
2364,79,24,2,1,0
2365,79,25,2,1,1
2366,79,26,2,2,3
2367,79,27,2,1,2
2368,79,28,2,1,0
2369,79,29,2,2,3
2370,80,0,1,2,1
2371,80,1,1,2,1
2372,80,2,1,2,4
2373,80,3,1,1,1
2374,80,4,1,1,1
2375,80,5,0,3,6
2376,80,6,1,4,4
2377,80,7,1,2,2
2378,80,8,1,4,7
2379,80,9,1,1,2
2380,80,10,1,3,4
2381,80,11,1,1,2
2382,80,12,1,1,1
2383,80,13,1,11,14
2384,80,14,1,1,2
2385,80,15,1,1,2
2386,80,16,1,1,0
2387,80,17,1,1,0
2388,80,18,1,6,11
2389,80,19,1,1,0
2390,80,20,1,1,0
2391,80,21,1,1,1
2392,80,22,1,1,0
2393,80,23,0,2,1
2394,80,24,1,3,8
2395,80,25,1,6,8
2396,80,26,1,1,2
2397,80,27,1,6,8
2398,80,28,1,1,2
2399,80,29,1,2,1
2400,81,0,2,2,1
2401,81,1,2,3,6
2402,81,2,2,2,6
2403,81,3,2,2,6
2404,81,4,2,2,0
2405,81,5,2,4,8
2406,81,6,2,2,5
2407,81,7,2,3,5
2408,81,8,2,2,2
2409,81,9,2,19,26
2410,81,10,2,2,0
2411,81,11,2,14,25
2412,81,12,2,2,5
2413,81,13,2,2,5
2414,81,14,2,4,6
2415,81,15,2,6,7
2416,81,16,2,12,20
2417,81,17,2,5,11
2418,81,18,2,2,4
2419,81,19,2,9,10
2420,81,20,2,2,5
2421,81,21,2,3,5
2422,81,22,2,3,6
2423,81,23,2,3,4
2424,81,24,2,2,4
2425,81,25,2,7,11
2426,81,26,2,2,1
2427,81,27,2,7,14
2428,81,28,2,2,3
2429,81,29,2,2,4
2430,82,0,1,5,12
2431,82,1,1,3,6
2432,82,2,1,4,9
2433,82,3,1,3,4
2434,82,4,1,3,8
2435,82,5,1,3,8
2436,82,6,1,4,9
2437,82,7,1,3,6
2438,82,8,2,2,4
2439,82,9,1,4,9
2440,82,10,1,3,6
2441,82,11,1,3,5
2442,82,12,1,3,7
2443,82,13,1,5,10
2444,82,14,2,2,2
2445,82,15,1,4,9
2446,82,16,1,4,8
2447,82,17,2,2,4
2448,82,18,1,3,4
2449,82,19,1,3,8
2450,82,20,1,3,8
2451,82,21,1,4,8
2452,82,22,1,5,12
2453,82,23,1,3,6
2454,82,24,1,3,4
2455,82,25,1,3,6
2456,82,26,1,5,9
2457,82,27,1,3,7
2458,82,28,1,4,7
2459,82,29,1,3,5
2460,84,0,0,6,9
2461,84,1,0,4,6
2462,84,2,0,2,3
2463,84,3,0,1,3
2464,84,4,0,1,1
2465,84,5,0,1,3
2466,84,6,0,5,11
2467,84,7,0,1,2
2468,84,8,0,3,4
2469,84,9,0,3,6
2470,84,10,0,1,2
2471,84,11,0,4,8
2472,84,12,0,1,2
2473,84,13,0,4,10
2474,84,14,0,2,4
2475,84,15,0,8,18
2476,84,16,0,2,2
2477,84,17,0,1,0
2478,84,18,0,3,5
2479,84,19,0,2,3
2480,84,20,0,6,11
2481,84,21,0,5,7
2482,84,22,0,1,2
2483,84,23,0,1,4
2484,84,24,0,1,4
2485,84,25,0,1,3
2486,84,26,0,1,1
2487,84,27,0,1,2
2488,84,28,0,1,1
2489,84,29,0,5,15
2490,85,0,0,1,2
2491,85,1,0,1,1
2492,85,2,0,1,2
2493,85,3,0,1,4
2494,85,4,0,1,2
2495,85,5,0,2,4
2496,85,6,0,2,3
2497,85,7,0,4,8
2498,85,8,0,2,5
2499,85,9,0,1,3
2500,85,10,0,1,2
2501,85,11,0,2,3
2502,85,12,0,1,3
2503,85,13,0,2,3
2504,85,14,0,1,3
2505,85,15,0,1,1
2506,85,16,0,2,3
2507,85,17,0,4,9
2508,85,18,0,4,3
2509,85,19,1,3,7
2510,85,20,0,2,5
2511,85,21,0,1,3
2512,85,22,0,1,4
2513,85,23,1,3,7
2514,85,24,0,1,1
2515,85,25,0,2,5
2516,85,26,0,1,2
2517,85,27,0,1,3
2518,85,28,0,2,2
2519,85,29,0,1,3
2520,86,0,2,5,9
2521,86,1,2,2,5
2522,86,2,2,3,4
2523,86,3,2,2,2
2524,86,4,2,3,6
2525,86,5,2,1,2
2526,86,6,2,2,1
2527,86,7,2,4,8
2528,86,8,2,4,8
2529,86,9,2,4,7
2530,86,10,2,4,7
2531,86,11,2,1,2
2532,86,12,2,8,13
2533,86,13,2,2,3
2534,86,14,2,4,6
2535,86,15,2,4,7
2536,86,16,2,2,4
2537,86,17,2,2,2
2538,86,18,2,5,12
2539,86,19,2,6,12
2540,86,20,2,1,3
2541,86,21,2,2,3
2542,86,22,2,2,3
2543,86,23,2,6,9
2544,86,24,2,4,6
2545,86,25,2,1,3
2546,86,26,2,4,5
2547,86,27,2,1,2
2548,86,28,2,2,2
2549,86,29,2,5,11
2550,90,0,2,3,4
2551,90,1,2,2,3
2552,90,2,2,2,4
2553,90,3,2,2,6
2554,90,4,2,3,8
2555,90,5,2,2,5
2556,90,6,2,2,5
2557,90,7,2,3,4
2558,90,8,2,2,4
2559,90,9,2,2,5
2560,90,10,2,2,4
2561,90,11,2,3,6
2562,90,12,2,2,5
2563,90,13,2,2,5
2564,90,14,2,2,4
2565,90,15,2,3,5
2566,90,16,2,2,4
2567,90,17,2,2,5
2568,90,18,2,5,8
2569,90,19,2,3,3
2570,90,20,2,2,6
2571,90,21,2,2,4
2572,90,22,2,2,3
2573,90,23,2,3,7
2574,90,24,2,2,4
2575,90,25,2,2,4
2576,90,26,2,2,4
2577,90,27,2,2,5
2578,90,28,2,2,3
2579,90,29,2,2,4
2580,91,0,1,10,18
2581,91,1,1,5,12
2582,91,2,1,6,13
2583,91,3,2,2,4
2584,91,4,1,7,16
2585,91,5,1,4,8
2586,91,6,1,3,4
2587,91,7,1,3,6
2588,91,8,1,4,7
2589,91,9,1,4,9
2590,91,10,1,1,2
2591,91,11,1,3,8
2592,91,12,2,3,9
2593,91,13,1,4,10
2594,91,14,1,4,9
2595,91,15,1,4,7
2596,91,16,1,4,6
2597,91,17,1,5,7
2598,91,18,1,3,5
2599,91,19,1,3,6
2600,91,20,1,4,9
2601,91,21,1,3,6
2602,91,22,1,1,4
2603,91,23,1,4,8
2604,91,24,1,4,5
2605,91,25,1,5,7
2606,91,26,1,5,12
2607,91,27,1,1,2
2608,91,28,1,1,3
2609,91,29,1,4,10
2610,93,0,1,1,2
2611,93,1,1,1,2
2612,93,2,1,1,2
2613,93,3,1,1,1
2614,93,4,1,3,3
2615,93,5,1,1,1
2616,93,6,1,2,5
2617,93,7,1,2,4
2618,93,8,1,4,6
2619,93,9,1,1,1
2620,93,10,1,1,0
2621,93,11,1,3,6
2622,93,12,1,3,7
2623,93,13,1,1,1
2624,93,14,1,3,7
2625,93,15,1,1,0
2626,93,16,1,3,9
2627,93,17,1,1,0
2628,93,18,1,1,0
2629,93,19,1,1,1
2630,93,20,1,1,1
2631,93,21,1,1,0
2632,93,22,1,1,2
2633,93,23,1,1,2
2634,93,24,1,1,0
2635,93,25,1,1,1
2636,93,26,1,2,2
2637,93,27,1,1,0
2638,93,28,1,2,2
2639,93,29,1,1,2
2640,94,0,1,3,4
2641,94,1,1,3,5
2642,94,2,1,4,6
2643,94,3,0,2,3
2644,94,4,0,16,26
2645,94,5,1,3,9
2646,94,6,0,3,6
2647,94,7,0,1,2
2648,94,8,1,3,6
2649,94,9,1,3,5
2650,94,10,1,3,5
2651,94,11,0,1,2
2652,94,12,0,4,9
2653,94,13,1,3,6
2654,94,14,0,2,4
2655,94,15,0,3,4
2656,94,16,1,3,4
2657,94,17,1,3,8
2658,94,18,1,4,9
2659,94,19,1,3,5
2660,94,20,0,2,4
2661,94,21,0,1,2
2662,94,22,1,4,7
2663,94,23,1,3,5
2664,94,24,1,4,7
2665,94,25,0,1,3
2666,94,26,0,1,2
2667,94,27,1,3,9
2668,94,28,1,4,7
2669,94,29,0,1,1
2670,97,0,0,5,7
2671,97,1,0,9,16
2672,97,2,0,1,1
2673,97,3,0,4,7
2674,97,4,0,8,8
2675,97,5,0,31,42
2676,97,6,0,28,42
2677,97,7,0,12,19
2678,97,8,2,2,5
2679,97,9,0,5,9
2680,97,10,0,5,10
2681,97,11,0,1,2
2682,97,12,0,25,47
2683,97,13,0,1,2
2684,97,14,0,34,62
2685,97,15,0,4,8
2686,97,16,0,1,2
2687,97,17,0,7,12
2688,97,18,0,6,10
2689,97,19,0,3,5
2690,97,20,0,4,4
2691,97,21,0,1,1
2692,97,22,0,1,2
2693,97,23,0,2,4
2694,97,24,0,2,3
2695,97,25,0,15,24
2696,97,26,0,8,14
2697,97,27,0,3,3
2698,97,28,2,2,3
2699,97,29,0,13,23
2700,98,0,2,2,7
2701,98,1,1,3,7
2702,98,2,2,2,5
2703,98,3,2,2,4
2704,98,4,2,2,5
2705,98,5,2,2,6
2706,98,6,2,2,4
2707,98,7,2,2,4
2708,98,8,2,2,5
2709,98,9,2,3,6
2710,98,10,2,2,4
2711,98,11,2,1,2
2712,98,12,2,2,6
2713,98,13,2,2,2
2714,98,14,2,4,8
2715,98,15,2,2,4
2716,98,16,2,3,6
2717,98,17,2,3,7
2718,98,18,2,2,6
2719,98,19,2,2,3
2720,98,20,2,2,4
2721,98,21,2,2,4
2722,98,22,2,2,6
2723,98,23,2,2,2
2724,98,24,2,2,6
2725,98,25,2,3,7
2726,98,26,2,2,7
2727,98,27,2,2,4
2728,98,28,2,2,5
2729,98,29,1,3,7
2730,99,0,2,2,4
2731,99,1,2,3,4
2732,99,2,2,2,4
2733,99,3,2,3,7
2734,99,4,2,2,4
2735,99,5,2,2,3
2736,99,6,2,2,3
2737,99,7,2,2,4
2738,99,8,2,3,4
2739,99,9,2,2,3
2740,99,10,2,2,3
2741,99,11,2,2,2
2742,99,12,2,2,5
2743,99,13,2,5,7
2744,99,14,2,2,6
2745,99,15,2,2,4
2746,99,16,2,3,3
2747,99,17,2,3,4
2748,99,18,2,2,4
2749,99,19,2,2,4
2750,99,20,2,2,4
2751,99,21,2,2,3
2752,99,22,2,2,3
2753,99,23,2,3,5
2754,99,24,2,3,4
2755,99,25,2,2,5
2756,99,26,2,3,2
2757,99,27,2,2,3
2758,99,28,2,2,3
2759,99,29,2,2,5
2760,100,0,2,19,32
2761,100,1,2,2,5
2762,100,2,2,2,5
2763,100,3,2,2,4
2764,100,4,2,3,4
2765,100,5,2,2,3
2766,100,6,2,2,4
2767,100,7,2,5,10
2768,100,8,2,4,6
2769,100,9,2,5,8
2770,100,10,2,7,12
2771,100,11,2,5,10
2772,100,12,2,5,7
2773,100,13,2,2,1
2774,100,14,2,4,7
2775,100,15,2,2,3
2776,100,16,2,12,21
2777,100,17,2,3,3
2778,100,18,2,2,4
2779,100,19,2,2,5
2780,100,20,2,2,3
2781,100,21,2,7,9
2782,100,22,2,7,14
2783,100,23,2,5,9
2784,100,24,2,2,4
2785,100,25,2,4,7
2786,100,26,2,2,4
