,trial,run,judgment,num_sims,num_looks
0,1,0,1,1,2
1,1,1,1,2,3
2,1,2,1,1,2
3,1,3,1,2,3
4,1,4,1,1,1
5,1,5,1,2,2
6,1,6,1,2,1
7,1,7,1,1,1
8,1,8,1,1,1
9,1,9,1,1,1
10,1,10,1,2,2
11,1,11,1,2,1
12,1,12,1,2,3
13,1,13,1,1,1
14,1,14,1,1,1
15,1,15,1,2,2
16,1,16,1,2,2
17,1,17,1,1,1
18,1,18,1,1,1
19,1,19,1,1,1
20,1,20,1,1,1
21,1,21,1,1,1
22,1,22,1,1,0
23,1,23,1,1,0
24,1,24,1,2,2
25,1,25,1,2,2
26,1,26,1,2,1
27,1,27,1,1,1
28,1,28,1,3,4
29,1,29,1,1,2
30,2,0,2,5,9
31,2,1,2,7,12
32,2,2,2,4,8
33,2,3,2,4,7
34,2,4,2,5,6
35,2,5,2,4,4
36,2,6,2,5,4
37,2,7,2,5,6
38,2,8,2,4,5
39,2,9,2,5,7
40,2,10,2,5,8
41,2,11,2,3,4
42,2,12,2,8,13
43,2,13,2,6,10
44,2,14,2,5,8
45,2,15,2,7,9
46,2,16,2,7,9
47,2,17,2,4,10
48,2,18,2,4,7
49,2,19,2,4,9
50,2,20,1,3,6
51,2,21,2,4,6
52,2,22,2,4,7
53,2,23,2,4,4
54,2,24,2,4,6
55,2,25,1,7,9
56,2,26,2,6,10
57,2,27,2,5,7
58,2,28,2,4,6
59,2,29,2,8,16
60,3,0,1,1,2
61,3,1,1,1,1
62,3,2,1,1,2
63,3,3,1,1,2
64,3,4,1,1,1
65,3,5,1,1,1
66,3,6,1,2,1
67,3,7,1,1,1
68,3,8,1,1,1
69,3,9,1,1,1
70,3,10,1,2,2
71,3,11,1,2,1
72,3,12,1,2,3
73,3,13,1,1,1
74,3,14,1,1,1
75,3,15,1,2,2
76,3,16,1,1,1
77,3,17,1,1,1
78,3,18,1,1,1
79,3,19,1,1,1
80,3,20,1,1,1
81,3,21,1,1,1
82,3,22,1,1,0
83,3,23,1,1,0
84,3,24,1,2,2
85,3,25,1,2,2
86,3,26,1,1,1
87,3,27,1,1,1
88,3,28,1,1,1
89,3,29,1,2,3
90,4,0,2,1,2
91,4,1,2,1,1
92,4,2,2,1,2
93,4,3,2,1,2
94,4,4,2,1,1
95,4,5,2,1,1
96,4,6,2,2,1
97,4,7,2,1,1
98,4,8,2,1,1
99,4,9,2,1,1
100,4,10,2,2,2
101,4,11,2,2,1
102,4,12,2,2,3
103,4,13,2,1,1
104,4,14,2,1,1
105,4,15,2,2,2
106,4,16,2,1,1
107,4,17,2,1,1
108,4,18,2,1,1
109,4,19,2,1,1
110,4,20,2,1,1
111,4,21,2,1,1
112,4,22,2,1,0
113,4,23,2,1,0
114,4,24,2,2,2
115,4,25,2,2,2
116,4,26,2,1,1
117,4,27,2,1,1
118,4,28,2,1,1
119,4,29,2,2,3
120,5,0,1,4,6
121,5,1,1,5,9
122,5,2,1,5,12
123,5,3,1,6,8
124,5,4,1,10,23
125,5,5,1,4,6
126,5,6,1,11,17
127,5,7,1,8,14
128,5,8,1,12,19
129,5,9,1,8,14
130,5,10,1,5,9
131,5,11,1,5,11
132,5,12,1,9,13
133,5,13,1,6,12
134,5,14,1,9,20
135,5,15,1,7,13
136,5,16,1,8,16
137,5,17,1,6,13
138,5,18,1,9,19
139,5,19,1,3,5
140,5,20,1,4,8
141,5,21,1,8,11
142,5,22,1,3,7
143,5,23,1,6,13
144,5,24,1,8,8
145,5,25,1,6,7
146,5,26,1,13,27
147,5,27,1,6,14
148,5,28,1,4,8
149,5,29,1,8,10
150,6,0,0,5,12
151,6,1,0,4,10
152,6,2,0,4,9
153,6,3,0,3,5
154,6,4,0,2,7
155,6,5,0,4,12
156,6,6,0,2,3
157,6,7,0,5,8
158,6,8,0,3,8
159,6,9,0,21,48
160,6,10,0,2,6
161,6,11,0,2,2
162,6,12,0,2,3
163,6,13,0,18,35
164,6,14,0,4,10
165,6,15,0,3,4
166,6,16,0,5,13
167,6,17,0,24,54
168,6,18,0,4,11
169,6,19,0,2,3
170,6,20,0,5,14
171,6,21,0,3,8
172,6,22,0,4,12
173,6,23,0,2,6
174,6,24,0,2,5
175,6,25,1,6,11
176,6,26,0,2,4
177,6,27,0,10,24
178,6,28,0,2,4
179,6,29,0,3,10
180,7,0,2,2,7
181,7,1,2,2,7
182,7,2,2,2,3
183,7,3,2,3,9
184,7,4,2,2,5
185,7,5,2,2,5
186,7,6,2,2,5
187,7,7,2,2,6
188,7,8,2,2,2
189,7,9,2,2,5
190,7,10,2,2,5
191,7,11,2,3,9
192,7,12,2,2,6
193,7,13,2,2,5
194,7,14,2,2,4
195,7,15,2,2,5
196,7,16,2,2,6
197,7,17,2,2,6
198,7,18,2,2,5
199,7,19,2,2,4
200,7,20,2,2,5
201,7,21,2,2,5
202,7,22,2,2,5
203,7,23,2,2,5
204,7,24,2,3,6
205,7,25,2,2,4
206,7,26,2,2,7
207,7,27,2,2,5
208,7,28,2,2,4
209,7,29,2,2,5
210,8,0,0,4,6
211,8,1,0,3,7
212,8,2,0,4,7
213,8,3,0,3,6
214,8,4,0,3,7
215,8,5,0,3,4
216,8,6,0,3,4
217,8,7,0,3,6
218,8,8,0,4,8
219,8,9,0,3,3
220,8,10,0,3,4
221,8,11,0,3,5
222,8,12,0,3,4
223,8,13,0,3,6
224,8,14,0,4,6
225,8,15,0,4,10
226,8,16,0,4,7
227,8,17,0,5,10
228,8,18,0,3,5
229,8,19,0,3,6
230,8,20,0,3,6
231,8,21,0,6,10
232,8,22,0,3,5
233,8,23,0,3,7
234,8,24,0,3,5
235,8,25,0,4,6
236,8,26,0,3,7
237,8,27,0,3,6
238,8,28,0,3,4
239,8,29,0,3,5
240,9,0,0,2,2
241,9,1,0,2,4
242,9,2,0,2,2
243,9,3,0,2,1
244,9,4,0,2,4
245,9,5,0,2,4
246,9,6,0,2,4
247,9,7,0,2,4
248,9,8,0,2,4
249,9,9,0,2,2
250,9,10,0,2,4
251,9,11,0,2,5
252,9,12,0,2,4
253,9,13,0,2,4
254,9,14,0,2,4
255,9,15,0,2,4
256,9,16,0,2,5
257,9,17,0,2,3
258,9,18,0,2,5
259,9,19,0,2,4
260,9,20,0,2,1
261,9,21,0,2,4
262,9,22,0,2,3
263,9,23,0,2,3
264,9,24,0,3,5
265,9,25,0,2,4
266,9,26,0,2,2
267,9,27,0,2,4
268,9,28,0,3,5
269,9,29,0,2,3
270,10,0,2,17,32
271,10,1,2,11,17
272,10,2,2,9,15
273,10,3,2,12,22
274,10,4,2,6,12
275,10,5,2,9,16
276,10,6,2,14,32
277,10,7,2,17,24
278,10,8,2,8,15
279,10,9,2,5,9
280,10,10,2,13,24
281,10,11,2,7,10
282,10,12,2,22,34
283,10,13,2,5,6
284,10,14,2,5,8
285,10,15,2,5,10
286,10,16,2,11,19
287,10,17,2,22,35
288,10,18,2,4,6
289,10,19,2,9,16
290,10,20,2,7,12
291,10,21,2,8,13
292,10,22,2,7,13
293,10,23,2,10,11
294,10,24,2,4,6
295,10,25,2,3,4
296,10,26,2,12,22
297,10,27,2,3,5
298,10,28,2,12,18
299,10,29,2,12,24
300,11,0,2,3,6
301,11,1,2,3,6
302,11,2,2,3,7
303,11,3,2,3,9
304,11,4,2,2,3
305,11,5,2,3,10
306,11,6,2,3,7
307,11,7,2,3,6
308,11,8,2,3,9
309,11,9,2,3,6
310,11,10,2,3,9
311,11,11,2,3,8
312,11,12,2,2,2
313,11,13,2,2,6
314,11,14,2,3,7
315,11,15,2,3,7
316,11,16,2,3,9
317,11,17,2,3,4
318,11,18,2,3,7
319,11,19,2,3,7
320,11,20,2,3,8
321,11,21,2,3,6
322,11,22,2,3,10
323,11,23,2,3,8
324,11,24,2,3,5
325,11,25,2,2,3
326,11,26,2,3,7
327,11,27,2,3,8
328,11,28,2,3,6
329,11,29,2,3,10
330,12,0,0,5,10
331,12,1,0,5,10
332,12,2,0,5,7
333,12,3,0,5,8
334,12,4,0,3,6
335,12,5,0,2,5
336,12,6,0,5,8
337,12,7,0,11,22
338,12,8,0,5,9
339,12,9,0,6,11
340,12,10,0,2,3
341,12,11,0,3,8
342,12,12,0,5,8
343,12,13,0,2,4
344,12,14,0,7,11
345,12,15,0,5,8
346,12,16,0,4,8
347,12,17,0,2,2
348,12,18,0,8,11
349,12,19,0,5,10
350,12,20,0,3,7
351,12,21,0,3,5
352,12,22,0,2,5
353,12,23,0,5,8
354,12,24,0,3,8
355,12,25,0,5,10
356,12,26,0,3,7
357,12,27,0,7,10
358,12,28,0,2,4
359,12,29,0,5,7
360,13,0,0,3,7
361,13,1,0,4,8
362,13,2,0,4,9
363,13,3,0,18,48
364,13,4,1,5,10
365,13,5,1,4,5
366,13,6,0,16,35
367,13,7,0,3,8
368,13,8,0,3,6
369,13,9,0,6,14
370,13,10,1,8,15
371,13,11,0,6,18
372,13,12,0,4,9
373,13,13,0,21,56
374,13,14,0,4,6
375,13,15,0,12,27
376,13,16,0,16,38
377,13,17,0,19,45
378,13,18,0,19,43
379,13,19,0,4,13
380,13,20,0,4,10
381,13,21,0,20,49
382,13,22,1,3,5
383,13,23,0,3,7
384,13,24,0,24,53
385,13,25,0,19,48
386,13,26,1,4,10
387,13,27,0,2,4
388,13,28,0,18,42
389,13,29,0,9,24
390,14,0,2,3,6
391,14,1,2,3,7
392,14,2,2,3,8
393,14,3,2,3,7
394,14,4,2,5,12
395,14,5,2,3,7
396,14,6,2,2,5
397,14,7,2,3,5
398,14,8,2,3,5
399,14,9,2,5,9
400,14,10,2,3,9
401,14,11,2,3,9
402,14,12,2,3,6
403,14,13,2,2,6
404,14,14,2,2,5
405,14,15,2,3,7
406,14,16,2,3,8
407,14,17,2,2,5
408,14,18,2,3,6
409,14,19,2,3,8
410,14,20,2,3,6
411,14,21,2,3,8
412,14,22,2,3,7
413,14,23,2,2,3
414,14,24,2,3,10
415,14,25,2,3,7
416,14,26,2,2,3
417,14,27,2,3,7
418,14,28,2,3,6
419,14,29,2,9,15
420,15,0,0,1,2
421,15,1,0,1,1
422,15,2,0,1,2
423,15,3,0,1,2
424,15,4,0,1,1
425,15,5,0,2,2
426,15,6,0,2,1
427,15,7,0,1,1
428,15,8,0,1,1
429,15,9,0,1,1
430,15,10,0,2,2
431,15,11,0,2,1
432,15,12,0,2,3
433,15,13,0,1,1
434,15,14,0,1,1
435,15,15,0,2,2
436,15,16,0,1,1
437,15,17,0,1,1
438,15,18,0,1,1
439,15,19,0,1,1
440,15,20,0,1,1
441,15,21,0,1,1
442,15,22,0,1,0
443,15,23,0,1,0
444,15,24,0,2,2
445,15,25,0,2,2
446,15,26,0,1,1
447,15,27,0,1,1
448,15,28,0,2,2
449,15,29,0,2,3
450,16,0,1,5,8
451,16,1,1,10,20
452,16,2,1,4,9
453,16,3,1,3,9
454,16,4,1,4,9
455,16,5,1,9,21
456,16,6,1,8,13
457,16,7,1,4,4
458,16,8,1,5,13
459,16,9,1,5,5
460,16,10,1,5,7
461,16,11,1,10,15
462,16,12,1,3,5
463,16,13,1,7,15
464,16,14,1,5,7
465,16,15,1,5,9
466,16,16,1,4,8
467,16,17,1,4,8
468,16,18,1,4,9
469,16,19,1,10,19
470,16,20,1,4,6
471,16,21,1,6,10
472,16,22,1,4,7
473,16,23,1,8,15
474,16,24,1,6,13
475,16,25,1,4,5
476,16,26,1,8,12
477,16,27,1,4,6
478,16,28,1,7,12
479,16,29,1,5,12
480,17,0,0,2,4
481,17,1,0,4,6
482,17,2,0,5,9
483,17,3,0,7,13
484,17,4,0,5,9
485,17,5,0,6,9
486,17,6,0,8,16
487,17,7,0,2,4
488,17,8,0,4,8
489,17,9,0,5,8
490,17,10,0,4,4
491,17,11,0,8,11
492,17,12,0,9,16
493,17,13,0,3,3
494,17,14,0,5,9
495,17,15,0,7,8
496,17,16,0,3,3
497,17,17,0,5,8
498,17,18,0,5,9
499,17,19,0,8,18
500,17,20,0,8,16
501,17,21,0,3,3
502,17,22,0,8,16
503,17,23,0,6,12
504,17,24,0,9,10
505,17,25,0,7,12
506,17,26,0,8,12
507,17,27,0,6,9
508,17,28,0,3,7
509,17,29,0,5,7
510,18,0,1,11,17
511,18,1,1,6,11
512,18,2,1,16,26
513,18,3,1,12,21
514,18,4,1,3,6
515,18,5,1,4,4
516,18,6,1,14,25
517,18,7,1,13,22
518,18,8,1,12,22
519,18,9,1,5,8
520,18,10,1,4,7
521,18,11,1,10,12
522,18,12,1,7,15
523,18,13,1,12,16
524,18,14,1,6,9
525,18,15,1,3,5
526,18,16,1,5,7
527,18,17,1,14,22
528,18,18,1,8,11
529,18,19,1,4,9
530,18,20,1,12,26
531,18,21,1,7,13
532,18,22,1,4,6
533,18,23,1,11,22
534,18,24,1,4,8
535,18,25,1,13,18
536,18,26,1,5,8
537,18,27,1,11,17
538,18,28,1,9,20
539,18,29,1,7,12
540,19,0,0,1,2
541,19,1,0,1,1
542,19,2,0,1,2
543,19,3,0,1,2
544,19,4,0,1,1
545,19,5,0,2,2
546,19,6,0,2,1
547,19,7,0,1,1
548,19,8,0,1,1
549,19,9,0,1,1
550,19,10,0,2,2
551,19,11,0,2,1
552,19,12,0,2,3
553,19,13,0,1,1
554,19,14,0,1,1
555,19,15,0,2,2
556,19,16,0,1,1
557,19,17,0,1,1
558,19,18,0,1,1
559,19,19,0,1,1
560,19,20,0,1,1
561,19,21,0,1,1
562,19,22,0,1,0
563,19,23,0,1,0
564,19,24,0,2,2
565,19,25,0,2,2
566,19,26,0,1,1
567,19,27,0,1,1
568,19,28,0,2,2
569,19,29,0,2,3
570,20,0,0,2,2
571,20,1,0,2,4
572,20,2,0,2,1
573,20,3,0,2,3
574,20,4,0,2,4
575,20,5,0,3,4
576,20,6,0,2,3
577,20,7,0,2,5
578,20,8,0,3,6
579,20,9,0,2,3
580,20,10,0,2,3
581,20,11,0,2,3
582,20,12,0,6,8
583,20,13,0,2,4
584,20,14,0,2,4
585,20,15,0,5,7
586,20,16,0,3,6
587,20,17,0,3,5
588,20,18,0,2,4
589,20,19,0,2,5
590,20,20,0,2,3
591,20,21,0,2,3
592,20,22,0,2,4
593,20,23,0,2,2
594,20,24,0,2,4
595,20,25,0,6,10
596,20,26,0,2,4
597,20,27,0,2,4
598,20,28,0,2,5
599,20,29,0,3,3
600,21,0,1,1,2
601,21,1,1,1,1
602,21,2,1,1,2
603,21,3,1,1,2
604,21,4,1,1,1
605,21,5,1,1,1
606,21,6,1,2,1
607,21,7,1,1,1
608,21,8,1,1,1
609,21,9,1,1,1
610,21,10,1,2,2
611,21,11,1,2,1
612,21,12,1,2,3
613,21,13,1,1,1
614,21,14,1,1,1
615,21,15,1,2,2
616,21,16,1,1,1
617,21,17,1,1,1
618,21,18,1,1,1
619,21,19,1,1,1
620,21,20,1,1,1
621,21,21,1,1,1
622,21,22,1,1,0
623,21,23,1,1,0
624,21,24,1,2,2
625,21,25,1,2,2
626,21,26,1,1,1
627,21,27,1,1,1
628,21,28,1,1,1
629,21,29,1,2,3
630,22,0,1,4,8
631,22,1,1,4,10
632,22,2,1,7,15
633,22,3,1,3,6
634,22,4,1,8,21
635,22,5,1,5,10
636,22,6,1,3,5
637,22,7,1,3,6
638,22,8,1,3,6
639,22,9,1,8,16
640,22,10,1,6,11
641,22,11,1,7,14
642,22,12,1,4,8
643,22,13,1,8,20
644,22,14,1,4,10
645,22,15,1,4,6
646,22,16,2,3,8
647,22,17,2,5,13
648,22,18,1,5,7
649,22,19,1,4,8
650,22,20,2,4,7
651,22,21,1,4,8
652,22,22,1,4,10
653,22,23,1,3,6
654,22,24,1,5,11
655,22,25,1,4,6
656,22,26,1,4,8
657,22,27,1,3,8
658,22,28,1,8,22
659,22,29,1,3,7
660,23,0,2,4,9
661,23,1,2,3,5
662,23,2,2,2,5
663,23,3,2,6,11
664,23,4,2,5,13
665,23,5,2,5,11
666,23,6,2,5,11
667,23,7,2,3,6
668,23,8,2,2,5
669,23,9,2,3,4
670,23,10,2,2,6
671,23,11,2,5,9
672,23,12,2,2,5
673,23,13,2,3,5
674,23,14,2,5,13
675,23,15,2,2,2
676,23,16,2,5,12
677,23,17,2,7,10
678,23,18,2,6,9
679,23,19,2,2,5
680,23,20,2,3,6
681,23,21,2,2,4
682,23,22,2,5,12
683,23,23,2,2,4
684,23,24,2,3,7
685,23,25,2,3,6
686,23,26,2,5,12
687,23,27,2,6,12
688,23,28,2,5,9
689,23,29,2,2,2
690,24,0,2,1,2
691,24,1,2,1,1
692,24,2,2,1,2
693,24,3,2,1,2
694,24,4,2,1,1
695,24,5,2,1,1
696,24,6,2,2,1
697,24,7,2,1,1
698,24,8,2,1,1
699,24,9,2,1,1
700,24,10,2,2,2
701,24,11,2,2,1
702,24,12,2,2,3
703,24,13,2,1,1
704,24,14,2,1,1
705,24,15,2,2,2
706,24,16,2,1,1
707,24,17,2,1,1
708,24,18,2,1,1
709,24,19,2,1,1
710,24,20,2,1,1
711,24,21,2,1,1
712,24,22,2,1,0
713,24,23,2,1,0
714,24,24,2,2,2
715,24,25,2,2,2
716,24,26,2,1,1
717,24,27,2,1,1
718,24,28,2,1,1
719,24,29,2,2,3
720,25,0,1,2,6
721,25,1,1,2,5
722,25,2,1,2,5
723,25,3,1,2,6
724,25,4,1,2,3
725,25,5,1,2,3
726,25,6,1,3,8
727,25,7,1,2,6
728,25,8,1,2,5
729,25,9,1,2,6
730,25,10,1,2,7
731,25,11,1,2,4
732,25,12,2,4,7
733,25,13,1,2,6
734,25,14,1,2,6
735,25,15,2,3,6
736,25,16,1,3,8
737,25,17,1,2,5
738,25,18,1,2,7
739,25,19,1,2,4
740,25,20,1,2,7
741,25,21,1,2,5
742,25,22,1,3,9
743,25,23,1,2,7
744,25,24,1,2,6
745,25,25,2,5,12
746,25,26,1,3,6
747,25,27,1,2,6
748,25,28,1,3,10
749,25,29,1,3,8
750,26,0,2,1,2
751,26,1,2,1,1
752,26,2,2,1,2
753,26,3,2,1,2
754,26,4,2,1,1
755,26,5,2,1,1
756,26,6,2,2,1
757,26,7,2,1,1
758,26,8,2,1,1
759,26,9,2,1,1
760,26,10,2,2,2
761,26,11,2,2,1
762,26,12,2,2,3
763,26,13,2,1,1
764,26,14,2,1,1
765,26,15,2,2,2
766,26,16,2,1,1
767,26,17,2,1,1
768,26,18,2,1,1
769,26,19,2,1,1
770,26,20,2,1,1
771,26,21,2,1,1
772,26,22,2,1,0
773,26,23,2,1,0
774,26,24,2,2,2
775,26,25,2,2,2
776,26,26,2,1,1
777,26,27,2,1,1
778,26,28,2,1,1
779,26,29,2,2,3
780,27,0,2,1,2
781,27,1,2,1,1
782,27,2,2,1,2
783,27,3,2,1,2
784,27,4,2,1,1
785,27,5,2,1,1
786,27,6,2,2,1
787,27,7,2,1,1
788,27,8,2,1,1
789,27,9,2,1,1
790,27,10,2,2,2
791,27,11,2,2,1
792,27,12,2,2,3
793,27,13,2,1,1
794,27,14,2,1,1
795,27,15,2,2,2
796,27,16,2,1,1
797,27,17,2,1,1
798,27,18,2,1,1
799,27,19,2,1,1
800,27,20,2,1,1
801,27,21,2,1,1
802,27,22,2,1,0
803,27,23,2,1,0
804,27,24,2,2,2
805,27,25,2,2,2
806,27,26,2,1,1
807,27,27,2,1,1
808,27,28,2,1,1
809,27,29,2,2,3
810,28,0,1,4,4
811,28,1,1,7,14
812,28,2,1,5,9
813,28,3,1,9,16
814,28,4,1,7,11
815,28,5,1,4,6
816,28,6,1,3,4
817,28,7,1,4,3
818,28,8,1,5,8
819,28,9,1,7,16
820,28,10,1,7,8
821,28,11,1,3,5
822,28,12,1,3,7
823,28,13,1,5,8
824,28,14,1,3,7
825,28,15,1,3,4
826,28,16,1,4,5
827,28,17,1,3,6
828,28,18,1,7,14
829,28,19,1,11,18
830,28,20,1,12,17
831,28,21,1,7,9
832,28,22,1,8,14
833,28,23,1,7,9
834,28,24,1,6,10
835,28,25,1,3,4
836,28,26,1,6,10
837,28,27,1,4,6
838,28,28,1,7,11
839,28,29,1,4,7
840,29,0,0,10,13
841,29,1,0,10,10
842,29,2,0,11,17
843,29,3,0,8,12
844,29,4,0,7,6
845,29,5,0,9,11
846,29,6,0,6,8
847,29,7,0,7,12
848,29,8,0,10,14
849,29,9,0,4,5
850,29,10,0,13,15
851,29,11,0,3,2
852,29,12,0,3,7
853,29,13,0,13,21
854,29,14,0,10,15
855,29,15,0,10,8
856,29,16,0,8,11
857,29,17,0,5,7
858,29,18,0,13,19
859,29,19,0,4,6
860,29,20,0,6,10
861,29,21,0,7,10
862,29,22,0,8,14
863,29,23,0,5,6
864,29,24,0,4,7
865,29,25,0,5,8
866,29,26,0,7,9
867,29,27,0,11,17
868,29,28,0,4,7
869,29,29,0,5,10
870,30,0,1,1,2
871,30,1,1,1,1
872,30,2,1,1,2
873,30,3,1,1,2
874,30,4,1,1,1
875,30,5,1,1,1
876,30,6,1,2,1
877,30,7,1,1,1
878,30,8,1,1,1
879,30,9,1,1,1
880,30,10,1,2,2
881,30,11,1,2,1
882,30,12,1,2,3
883,30,13,1,1,1
884,30,14,1,1,1
885,30,15,1,2,2
886,30,16,1,1,1
887,30,17,1,1,1
888,30,18,1,1,1
889,30,19,1,1,1
890,30,20,1,1,1
891,30,21,1,1,1
892,30,22,1,1,0
893,30,23,1,1,0
894,30,24,1,2,2
895,30,25,1,2,2
896,30,26,1,1,1
897,30,27,1,1,1
898,30,28,1,1,1
899,30,29,1,2,3
900,31,0,0,8,15
901,31,1,0,5,10
902,31,2,0,6,12
903,31,3,0,3,7
904,31,4,0,6,8
905,31,5,0,5,9
906,31,6,0,7,19
907,31,7,0,6,11
908,31,8,0,9,19
909,31,9,0,7,9
910,31,10,0,8,12
911,31,11,0,2,2
912,31,12,0,14,25
913,31,13,0,10,21
914,31,14,0,4,7
915,31,15,0,11,20
916,31,16,0,4,8
917,31,17,0,8,16
918,31,18,0,10,22
919,31,19,0,8,15
920,31,20,0,13,22
921,31,21,0,5,7
922,31,22,0,14,26
923,31,23,0,12,18
924,31,24,0,7,12
925,31,25,0,14,24
926,31,26,0,6,11
927,31,27,0,10,18
928,31,28,0,9,17
929,31,29,0,7,15
930,32,0,1,1,2
931,32,1,1,2,3
932,32,2,1,1,2
933,32,3,1,2,3
934,32,4,1,1,1
935,32,5,1,2,2
936,32,6,1,1,1
937,32,7,1,1,1
938,32,8,1,1,1
939,32,9,1,1,1
940,32,10,1,7,8
941,32,11,1,2,1
942,32,12,1,2,3
943,32,13,1,1,1
944,32,14,1,3,4
945,32,15,1,2,2
946,32,16,1,2,2
947,32,17,1,1,1
948,32,18,1,1,1
949,32,19,1,1,1
950,32,20,1,2,2
951,32,21,1,1,1
952,32,22,1,2,1
953,32,23,1,1,0
954,32,24,1,2,2
955,32,25,1,2,2
956,32,26,1,2,1
957,32,27,1,1,1
958,32,28,1,3,4
959,32,29,1,1,2
960,33,0,1,1,2
961,33,1,1,1,1
962,33,2,1,1,2
963,33,3,1,1,2
964,33,4,1,1,1
965,33,5,1,1,1
966,33,6,1,2,1
967,33,7,1,1,1
968,33,8,1,1,1
969,33,9,1,1,1
970,33,10,1,2,2
971,33,11,1,2,1
972,33,12,1,2,3
973,33,13,1,1,1
974,33,14,1,1,1
975,33,15,1,2,2
976,33,16,1,1,1
977,33,17,1,1,1
978,33,18,1,1,1
979,33,19,1,1,1
980,33,20,1,1,1
981,33,21,1,1,1
