,trial,run,judgment,num_sims,num_looks
982,33,22,1,1,0
983,33,23,1,1,0
984,33,24,1,2,2
985,33,25,1,2,2
986,33,26,1,1,1
987,33,27,1,1,1
988,33,28,1,1,1
989,33,29,1,2,3
990,34,0,0,5,10
991,34,1,0,5,7
992,34,2,0,2,2
993,34,3,0,2,4
994,34,4,0,2,3
995,34,5,0,2,4
996,34,6,0,3,6
997,34,7,0,8,14
998,34,8,0,3,3
999,34,9,0,2,5
1000,34,10,0,2,3
1001,34,11,0,2,5
1002,34,12,0,5,7
1003,34,13,0,5,10
1004,34,14,0,4,8
1005,34,15,0,5,8
1006,34,16,0,3,6
1007,34,17,0,2,4
1008,34,18,0,2,4
1009,34,19,0,2,2
1010,34,20,0,2,3
1011,34,21,0,3,4
1012,34,22,0,3,6
1013,34,23,0,3,4
1014,34,24,0,2,5
1015,34,25,0,5,9
1016,34,26,0,2,4
1017,34,27,0,4,6
1018,34,28,0,2,5
1019,34,29,0,3,7
1020,35,0,1,30,73
1021,35,1,1,32,68
1022,35,2,1,30,72
1023,35,3,1,29,73
1024,35,4,0,31,71
1025,35,5,1,32,71
1026,35,6,1,30,70
1027,35,7,0,29,72
1028,35,8,1,31,70
1029,35,9,0,33,69
1030,35,10,1,33,69
1031,35,11,1,29,73
1032,35,12,1,13,24
1033,35,13,0,32,69
1034,35,14,0,30,71
1035,35,15,1,31,70
1036,35,16,0,32,71
1037,35,17,1,33,69
1038,35,18,0,29,73
1039,35,19,0,31,71
1040,35,20,0,31,72
1041,35,21,1,33,67
1042,35,22,1,29,71
1043,35,23,1,30,70
1044,35,24,1,30,71
1045,35,25,1,31,73
1046,35,26,1,29,73
1047,35,27,1,33,69
1048,35,28,0,29,73
1049,35,29,1,32,70
1050,36,0,2,3,6
1051,36,1,2,2,5
1052,36,2,2,2,4
1053,36,3,2,2,4
1054,36,4,2,3,7
1055,36,5,2,3,4
1056,36,6,2,3,5
1057,36,7,2,2,3
1058,36,8,2,3,3
1059,36,9,2,3,3
1060,36,10,2,2,2
1061,36,11,2,2,4
1062,36,12,2,3,7
1063,36,13,2,3,6
1064,36,14,2,2,0
1065,36,15,2,3,5
1066,36,16,2,3,5
1067,36,17,2,4,6
1068,36,18,2,2,3
1069,36,19,2,3,8
1070,36,20,2,2,2
1071,36,21,2,2,4
1072,36,22,2,3,7
1073,36,23,2,3,4
1074,36,24,2,2,5
1075,36,25,2,3,7
1076,36,26,2,3,5
1077,36,27,2,2,4
1078,36,28,2,3,7
1079,36,29,2,3,7
1080,37,0,1,2,7
1081,37,1,1,2,6
1082,37,2,1,2,6
1083,37,3,1,2,7
1084,37,4,1,2,7
1085,37,5,1,2,6
1086,37,6,1,3,7
1087,37,7,1,2,5
1088,37,8,1,2,5
1089,37,9,1,2,6
1090,37,10,1,2,5
1091,37,11,1,5,11
1092,37,12,1,5,10
1093,37,13,1,4,13
1094,37,14,1,2,3
1095,37,15,1,3,7
1096,37,16,0,8,20
1097,37,17,0,4,11
1098,37,18,1,2,7
1099,37,19,1,3,8
1100,37,20,1,3,9
1101,37,21,1,2,3
1102,37,22,1,2,6
1103,37,23,1,3,8
1104,37,24,1,2,5
1105,37,25,1,2,6
1106,37,26,1,2,5
1107,37,27,1,2,7
1108,37,28,1,2,5
1109,37,29,1,3,8
1110,38,0,2,4,6
1111,38,1,2,5,11
1112,38,2,2,5,8
1113,38,3,2,6,6
1114,38,4,2,5,12
1115,38,5,2,8,16
1116,38,6,2,3,7
1117,38,7,2,4,10
1118,38,8,2,2,6
1119,38,9,2,3,7
1120,38,10,2,4,9
1121,38,11,2,5,10
1122,38,12,2,5,17
1123,38,13,2,5,7
1124,38,14,2,8,16
1125,38,15,2,11,20
1126,38,16,2,10,16
1127,38,17,2,4,8
1128,38,18,2,13,19
1129,38,19,2,2,3
1130,38,20,2,3,8
1131,38,21,2,3,3
1132,38,22,2,4,12
1133,38,23,2,8,14
1134,38,24,2,2,4
1135,38,25,2,7,9
1136,38,26,2,3,8
1137,38,27,2,3,9
1138,38,28,2,5,12
1139,38,29,2,6,10
1140,39,0,1,3,3
1141,39,1,1,1,1
1142,39,2,1,2,2
1143,39,3,1,1,2
1144,39,4,1,2,1
1145,39,5,1,1,1
1146,39,6,1,2,1
1147,39,7,1,6,8
1148,39,8,1,2,2
1149,39,9,1,2,2
1150,39,10,1,2,2
1151,39,11,1,1,1
1152,39,12,0,8,17
1153,39,13,1,4,6
1154,39,14,1,1,1
1155,39,15,0,6,9
1156,39,16,1,1,1
1157,39,17,1,2,1
1158,39,18,1,2,3
1159,39,19,1,42,60
1160,39,20,1,1,1
1161,39,21,1,2,3
1162,39,22,1,1,0
1163,39,23,1,2,2
1164,39,24,1,2,2
1165,39,25,1,3,2
1166,39,26,1,1,1
1167,39,27,1,3,3
1168,39,28,1,1,1
1169,39,29,1,2,3
1170,40,0,0,2,5
1171,40,1,0,2,2
1172,40,2,0,2,6
1173,40,3,0,2,4
1174,40,4,0,2,4
1175,40,5,0,2,3
1176,40,6,0,2,6
1177,40,7,0,2,4
1178,40,8,0,2,4
1179,40,9,0,2,5
1180,40,10,0,2,4
1181,40,11,0,2,5
1182,40,12,0,2,3
1183,40,13,0,2,2
1184,40,14,0,2,6
1185,40,15,0,2,4
1186,40,16,0,2,6
1187,40,17,0,2,4
1188,40,18,0,2,5
1189,40,19,0,2,6
1190,40,20,0,2,3
1191,40,21,0,3,5
1192,40,22,0,3,8
1193,40,23,0,2,3
1194,40,24,0,4,10
1195,40,25,0,2,4
1196,40,26,0,3,6
1197,40,27,0,2,5
1198,40,28,0,2,3
1199,40,29,0,3,5
1200,41,0,2,3,5
1201,41,1,2,3,5
1202,41,2,2,3,6
1203,41,3,2,3,5
1204,41,4,2,4,7
1205,41,5,2,2,5
1206,41,6,2,2,5
1207,41,7,2,3,7
1208,41,8,2,2,4
1209,41,9,2,2,5
1210,41,10,2,3,8
1211,41,11,2,3,6
1212,41,12,2,2,5
1213,41,13,2,2,3
1214,41,14,2,3,7
1215,41,15,2,2,3
1216,41,16,2,2,3
1217,41,17,2,2,4
1218,41,18,2,2,3
1219,41,19,2,3,6
1220,41,20,2,2,1
1221,41,21,2,2,3
1222,41,22,2,3,5
1223,41,23,2,3,5
1224,41,24,2,3,2
1225,41,25,2,3,7
1226,41,26,2,2,4
1227,41,27,2,3,8
1228,41,28,2,2,3
1229,41,29,2,2,3
1230,42,0,2,3,6
1231,42,1,1,8,11
1232,42,2,2,2,1
1233,42,3,2,4,6
1234,42,4,2,2,4
1235,42,5,2,2,6
1236,42,6,2,2,5
1237,42,7,2,3,4
1238,42,8,2,2,4
1239,42,9,2,2,4
1240,42,10,2,8,14
1241,42,11,2,5,8
1242,42,12,2,2,3
1243,42,13,2,2,2
1244,42,14,2,3,2
1245,42,15,2,3,2
1246,42,16,2,2,3
1247,42,17,2,2,2
1248,42,18,2,5,9
1249,42,19,2,2,3
1250,42,20,2,2,3
1251,42,21,2,2,5
1252,42,22,2,2,3
1253,42,23,2,2,3
1254,42,24,2,3,5
1255,42,25,2,2,5
1256,42,26,2,4,5
1257,42,27,2,2,3
1258,42,28,2,2,4
1259,42,29,2,2,3
1260,43,0,0,5,8
1261,43,1,0,4,10
1262,43,2,0,7,12
1263,43,3,0,5,9
1264,43,4,0,7,14
1265,43,5,0,5,13
1266,43,6,0,7,9
1267,43,7,0,5,12
1268,43,8,0,6,13
1269,43,9,0,5,14
1270,43,10,0,6,12
1271,43,11,0,13,25
1272,43,12,0,4,9
1273,43,13,0,6,10
1274,43,14,0,7,17
1275,43,15,0,4,6
1276,43,16,0,5,10
1277,43,17,0,4,9
1278,43,18,0,5,11
1279,43,19,0,4,6
1280,43,20,0,4,9
1281,43,21,0,6,12
1282,43,22,0,5,7
1283,43,23,0,6,10
1284,43,24,0,5,13
1285,43,25,0,4,9
1286,43,26,0,5,9
1287,43,27,0,5,11
1288,43,28,0,7,13
1289,43,29,0,7,12
1290,44,0,2,3,7
1291,44,1,2,4,5
1292,44,2,2,3,6
1293,44,3,2,4,8
1294,44,4,2,2,3
1295,44,5,2,2,3
1296,44,6,2,2,3
1297,44,7,2,2,4
1298,44,8,2,2,3
1299,44,9,2,4,8
1300,44,10,2,6,13
1301,44,11,2,2,4
1302,44,12,2,4,8
1303,44,13,2,3,8
1304,44,14,2,3,6
1305,44,15,2,2,5
1306,44,16,2,3,7
1307,44,17,2,3,4
1308,44,18,2,4,7
1309,44,19,2,2,1
1310,44,20,2,3,6
1311,44,21,2,3,4
1312,44,22,2,3,4
1313,44,23,2,2,3
1314,44,24,2,6,12
1315,44,25,2,3,7
1316,44,26,2,3,6
1317,44,27,2,3,6
1318,44,28,2,6,11
1319,44,29,2,2,4
1320,45,0,0,3,4
1321,45,1,0,2,3
1322,45,2,0,2,3
1323,45,3,0,3,6
1324,45,4,0,2,3
1325,45,5,0,2,6
1326,45,6,0,2,3
1327,45,7,0,2,4
1328,45,8,0,2,3
1329,45,9,0,2,5
1330,45,10,0,2,4
1331,45,11,0,3,6
1332,45,12,0,2,6
1333,45,13,0,2,5
1334,45,14,0,2,3
1335,45,15,0,2,3
1336,45,16,0,2,4
1337,45,17,0,2,5
1338,45,18,0,2,5
1339,45,19,0,3,4
1340,45,20,0,3,8
1341,45,21,0,2,2
1342,45,22,0,3,3
1343,45,23,0,2,1
1344,45,24,0,2,2
1345,45,25,0,3,3
1346,45,26,0,2,3
1347,45,27,0,2,3
1348,45,28,0,2,3
1349,45,29,0,3,6
1350,46,0,2,2,3
1351,46,1,2,2,3
1352,46,2,2,1,2
1353,46,3,2,2,3
1354,46,4,2,4,2
1355,46,5,2,2,2
1356,46,6,2,1,1
1357,46,7,2,2,2
1358,46,8,2,1,1
1359,46,9,2,1,1
1360,46,10,2,3,6
1361,46,11,2,2,1
1362,46,12,2,2,3
1363,46,13,2,1,1
1364,46,14,2,3,4
1365,46,15,2,2,2
1366,46,16,2,2,2
1367,46,17,2,3,2
1368,46,18,2,1,1
1369,46,19,2,1,1
1370,46,20,2,2,2
1371,46,21,2,2,3
1372,46,22,2,2,1
1373,46,23,2,1,0
1374,46,24,2,3,2
1375,46,25,2,2,2
1376,46,26,2,2,1
1377,46,27,2,2,2
1378,46,28,2,3,6
1379,46,29,2,1,2
1380,47,0,2,7,11
1381,47,1,2,10,17
1382,47,2,2,5,9
1383,47,3,2,6,10
1384,47,4,2,6,8
1385,47,5,2,7,15
1386,47,6,2,9,15
1387,47,7,2,9,12
1388,47,8,2,5,9
1389,47,9,2,4,6
1390,47,10,2,4,7
1391,47,11,2,8,12
1392,47,12,2,16,21
1393,47,13,2,6,10
1394,47,14,2,9,13
1395,47,15,2,6,11
1396,47,16,1,2,4
1397,47,17,2,9,10
1398,47,18,2,8,12
1399,47,19,2,7,9
1400,47,20,1,2,5
1401,47,21,2,4,7
1402,47,22,2,7,14
1403,47,23,2,11,19
1404,47,24,2,7,10
1405,47,25,2,5,9
1406,47,26,2,8,9
1407,47,27,2,4,6
1408,47,28,2,11,21
1409,47,29,2,19,30
1410,48,0,2,33,67
1411,48,1,0,6,12
1412,48,2,2,8,15
1413,48,3,0,3,6
1414,48,4,0,4,8
1415,48,5,0,5,11
1416,48,6,0,5,9
1417,48,7,0,7,8
1418,48,8,0,6,11
1419,48,9,0,4,7
1420,48,10,0,6,10
1421,48,11,2,12,23
1422,48,12,0,6,9
1423,48,13,0,4,7
1424,48,14,0,6,11
1425,48,15,2,23,46
1426,48,16,0,4,9
1427,48,17,2,6,10
1428,48,18,0,5,11
1429,48,19,2,7,16
1430,48,20,2,8,13
1431,48,21,2,5,12
1432,48,22,0,5,7
1433,48,23,0,5,9
1434,48,24,2,17,32
1435,48,25,2,5,5
1436,48,26,0,4,6
1437,48,27,0,5,11
1438,48,28,0,7,15
1439,48,29,2,13,26
1440,49,0,2,2,3
1441,49,1,2,2,4
1442,49,2,2,2,2
1443,49,3,2,2,2
1444,49,4,2,2,4
1445,49,5,2,2,4
1446,49,6,2,3,3
1447,49,7,2,2,3
1448,49,8,2,1,2
1449,49,9,2,3,4
1450,49,10,2,5,11
1451,49,11,2,2,2
1452,49,12,2,1,3
1453,49,13,2,2,4
1454,49,14,2,2,4
1455,49,15,2,1,1
1456,49,16,2,4,7
1457,49,17,2,3,5
1458,49,18,2,2,3
1459,49,19,2,2,4
1460,49,20,2,2,5
1461,49,21,2,4,10
1462,49,22,2,3,7
1463,49,23,2,2,2
1464,49,24,2,2,3
1465,49,25,2,2,3
1466,49,26,2,3,7
1467,49,27,2,3,6
1468,49,28,2,3,4
1469,49,29,2,3,6
1470,50,0,1,6,13
1471,50,1,1,5,8
1472,50,2,1,4,7
1473,50,3,1,7,16
1474,50,4,1,8,18
1475,50,5,1,4,4
1476,50,6,1,4,7
1477,50,7,1,6,9
1478,50,8,1,4,9
1479,50,9,1,4,7
1480,50,10,1,7,16
1481,50,11,1,6,11
1482,50,12,1,4,6
1483,50,13,1,6,12
1484,50,14,1,8,20
1485,50,15,1,5,9
1486,50,16,1,6,10
1487,50,17,1,4,10
1488,50,18,1,5,11
1489,50,19,1,9,17
1490,50,20,1,4,9
1491,50,21,1,6,12
1492,50,22,1,5,11
1493,50,23,1,4,10
1494,50,24,1,6,11
1495,50,25,1,4,9
1496,50,26,1,6,10
1497,50,27,1,5,10
1498,50,28,1,4,7
1499,50,29,1,4,9
1500,51,0,0,10,21
1501,51,1,0,10,14
1502,51,2,0,4,7
1503,51,3,0,3,6
1504,51,4,0,4,7
1505,51,5,0,5,12
1506,51,6,0,4,7
1507,51,7,0,6,10
1508,51,8,0,6,13
1509,51,9,0,6,13
1510,51,10,0,10,18
1511,51,11,0,3,4
1512,51,12,0,2,3
1513,51,13,0,7,12
1514,51,14,0,8,9
1515,51,15,0,13,15
1516,51,16,0,2,2
1517,51,17,0,14,20
1518,51,18,0,5,7
1519,51,19,0,4,3
1520,51,20,0,4,9
1521,51,21,0,10,15
1522,51,22,0,11,13
1523,51,23,0,2,3
1524,51,24,0,4,5
1525,51,25,0,6,14
1526,51,26,0,9,15
1527,51,27,0,8,11
1528,51,28,0,8,13
1529,51,29,0,5,9
1530,52,0,2,3,10
1531,52,1,2,3,11
1532,52,2,2,2,3
1533,52,3,2,3,6
1534,52,4,2,3,6
1535,52,5,2,3,6
1536,52,6,2,3,11
1537,52,7,2,3,8
1538,52,8,2,3,8
1539,52,9,2,3,8
1540,52,10,2,3,9
1541,52,11,2,3,7
1542,52,12,2,3,6
1543,52,13,2,3,9
1544,52,14,2,4,5
1545,52,15,2,3,9
1546,52,16,2,3,8
1547,52,17,2,3,6
1548,52,18,2,3,9
1549,52,19,2,2,4
1550,52,20,2,3,7
1551,52,21,2,3,8
1552,52,22,2,2,2
1553,52,23,2,3,6
1554,52,24,2,5,13
1555,52,25,2,3,6
1556,52,26,2,3,9
1557,52,27,2,3,6
1558,52,28,2,3,6
1559,52,29,2,3,7
1560,53,0,2,9,20
1561,53,1,0,12,27
1562,53,2,0,7,14
1563,53,3,1,2,3
1564,53,4,0,3,8
1565,53,5,1,3,6
1566,53,6,0,8,14
1567,53,7,1,3,10
1568,53,8,1,2,5
1569,53,9,0,6,12
1570,53,10,1,3,8
1571,53,11,0,9,14
1572,53,12,1,4,11
1573,53,13,1,2,5
1574,53,14,0,7,14
1575,53,15,0,4,8
1576,53,16,2,4,9
1577,53,17,2,10,23
1578,53,18,1,3,6
1579,53,19,0,9,20
1580,53,20,2,5,9
1581,53,21,0,35,65
1582,53,22,2,8,18
1583,53,23,0,9,18
1584,53,24,0,5,12
1585,53,25,0,11,20
1586,53,26,0,4,9
1587,53,27,2,9,21
1588,53,28,1,2,6
1589,53,29,1,3,4
1590,54,0,1,3,7
1591,54,1,2,3,5
1592,54,2,2,2,3
1593,54,3,2,5,12
1594,54,4,2,4,7
1595,54,5,1,3,7
1596,54,6,2,2,3
1597,54,7,2,3,4
1598,54,8,2,2,4
1599,54,9,2,3,2
1600,54,10,2,3,6
1601,54,11,2,4,7
1602,54,12,2,2,5
1603,54,13,2,3,4
1604,54,14,2,5,7
1605,54,15,2,2,1
1606,54,16,1,3,7
1607,54,17,2,2,4
1608,54,18,2,3,5
1609,54,19,2,2,3
1610,54,20,1,4,8
1611,54,21,2,2,5
1612,54,22,1,3,5
1613,54,23,2,2,6
1614,54,24,2,3,3
1615,54,25,2,2,4
1616,54,26,1,5,14
1617,54,27,2,3,5
1618,54,28,1,4,10
1619,54,29,2,3,6
1620,55,0,2,3,5
1621,55,1,2,2,3
1622,55,2,2,3,5
1623,55,3,2,3,6
1624,55,4,2,5,11
1625,55,5,2,14,30
1626,55,6,2,2,4
1627,55,7,2,2,4
1628,55,8,2,3,5
1629,55,9,2,5,7
1630,55,10,1,4,6
1631,55,11,2,3,7
1632,55,12,2,2,4
1633,55,13,2,3,6
1634,55,14,2,2,6
1635,55,15,2,4,6
1636,55,16,2,3,9
1637,55,17,2,4,5
1638,55,18,2,3,5
1639,55,19,2,2,4
1640,55,20,2,2,2
1641,55,21,2,3,5
1642,55,22,2,3,6
1643,55,23,2,2,4
1644,55,24,1,5,12
1645,55,25,2,2,2
1646,55,26,2,3,8
1647,55,27,2,2,2
1648,55,28,2,4,8
1649,55,29,2,2,3
1650,56,0,1,11,16
1651,56,1,1,23,44
1652,56,2,1,25,45
1653,56,3,1,18,30
1654,56,4,1,37,65
1655,56,5,1,25,41
1656,56,6,1,35,67
1657,56,7,1,31,48
1658,56,8,1,37,64
1659,56,9,1,18,29
1660,56,10,1,37,63
1661,56,11,1,34,67
1662,56,12,1,33,69
1663,56,13,1,3,7
1664,56,14,1,14,25
1665,56,15,1,32,70
1666,56,16,1,34,66
1667,56,17,1,34,66
1668,56,18,1,35,66
1669,56,19,1,37,65
1670,56,20,1,38,63
1671,56,21,1,10,25
1672,56,22,1,35,66
1673,56,23,1,17,36
1674,56,24,1,8,12
1675,56,25,1,32,57
1676,56,26,1,8,11
1677,56,27,1,31,55
1678,56,28,1,13,20
1679,56,29,1,35,68
1680,57,0,2,1,2
1681,57,1,2,1,1
1682,57,2,2,1,2
1683,57,3,2,1,2
1684,57,4,2,1,1
1685,57,5,2,1,1
1686,57,6,2,2,1
1687,57,7,2,1,1
1688,57,8,2,1,1
1689,57,9,2,1,1
1690,57,10,2,2,2
1691,57,11,2,2,1
1692,57,12,2,2,3
1693,57,13,2,1,1
1694,57,14,2,1,1
1695,57,15,2,2,2
1696,57,16,2,1,1
1697,57,17,2,1,1
1698,57,18,2,1,1
1699,57,19,2,1,1
1700,57,20,2,1,1
1701,57,21,2,1,1
1702,57,22,2,1,0
1703,57,23,2,1,0
1704,57,24,2,2,2
1705,57,25,2,2,2
1706,57,26,2,1,1
1707,57,27,2,1,1
1708,57,28,2,1,1
1709,57,29,2,2,3
1710,58,0,1,1,2
1711,58,1,1,2,3
1712,58,2,1,1,2
1713,58,3,1,2,3
1714,58,4,1,1,1
1715,58,5,1,2,2
1716,58,6,1,2,1
1717,58,7,1,1,1
1718,58,8,1,1,1
1719,58,9,1,1,1
1720,58,10,1,2,2
1721,58,11,1,2,1
1722,58,12,1,2,3
1723,58,13,1,1,1
1724,58,14,1,1,1
1725,58,15,1,2,2
1726,58,16,1,1,1
1727,58,17,1,1,1
1728,58,18,1,1,1
1729,58,19,1,1,1
1730,58,20,1,1,1
1731,58,21,1,1,1
1732,58,22,1,1,0
1733,58,23,1,1,0
1734,58,24,1,2,2
1735,58,25,1,2,2
1736,58,26,1,1,1
1737,58,27,1,1,1
1738,58,28,1,3,4
1739,58,29,1,1,2
1740,59,0,0,15,33
1741,59,1,2,4,9
1742,59,2,0,5,11
1743,59,3,0,13,36
1744,59,4,2,6,15
1745,59,5,0,6,13
1746,59,6,0,5,7
1747,59,7,0,4,12
1748,59,8,2,4,9
1749,59,9,2,5,12
1750,59,10,0,16,31
1751,59,11,0,4,6
1752,59,12,0,6,11
1753,59,13,2,5,13
1754,59,14,2,7,11
1755,59,15,2,4,9
1756,59,16,0,7,19
1757,59,17,0,4,10
1758,59,18,0,4,10
1759,59,19,2,6,9
1760,59,20,0,5,12
1761,59,21,0,9,24
1762,59,22,2,5,9
1763,59,23,0,15,34
1764,59,24,2,5,11
1765,59,25,2,4,12
1766,59,26,0,5,10
1767,59,27,2,5,9
1768,59,28,2,4,10
1769,59,29,2,5,12
1770,60,0,2,2,4
1771,60,1,2,2,4
1772,60,2,2,2,6
1773,60,3,2,2,4
1774,60,4,2,3,7
1775,60,5,2,2,5
1776,60,6,2,2,3
1777,60,7,2,2,3
1778,60,8,2,2,2
1779,60,9,2,2,3
1780,60,10,2,3,6
1781,60,11,2,2,4
1782,60,12,2,2,3
1783,60,13,2,3,5
1784,60,14,2,2,2
1785,60,15,2,3,3
1786,60,16,2,2,5
1787,60,17,2,2,3
1788,60,18,2,2,3
1789,60,19,2,2,2
1790,60,20,2,2,4
1791,60,21,2,2,5
1792,60,22,2,2,3
1793,60,23,2,2,2
1794,60,24,2,3,6
1795,60,25,2,2,3
1796,60,26,2,3,2
1797,60,27,2,2,3
1798,60,28,2,2,4
1799,60,29,2,2,2
1800,61,0,2,3,6
1801,61,1,2,3,6
1802,61,2,2,3,4
1803,61,3,2,2,3
1804,61,4,2,2,4
1805,61,5,2,2,1
1806,61,6,2,2,3
1807,61,7,2,2,3
1808,61,8,2,4,8
1809,61,9,2,2,3
1810,61,10,2,2,4
1811,61,11,2,2,4
1812,61,12,2,3,5
1813,61,13,2,3,8
1814,61,14,2,2,4
1815,61,15,2,2,4
1816,61,16,2,2,6
1817,61,17,2,2,2
1818,61,18,2,3,6
1819,61,19,2,2,4
1820,61,20,2,3,5
1821,61,21,2,2,3
1822,61,22,2,3,8
1823,61,23,2,2,4
1824,61,24,2,2,6
1825,61,25,2,2,6
1826,61,26,2,1,3
1827,61,27,2,2,3
1828,61,28,2,2,4
1829,61,29,2,1,3
1830,62,0,0,4,5
1831,62,1,2,4,11
1832,62,2,0,5,9
1833,62,3,0,3,6
1834,62,4,0,6,15
1835,62,5,0,4,9
1836,62,6,0,2,5
1837,62,7,0,8,20
1838,62,8,0,9,19
1839,62,9,0,2,5
1840,62,10,0,3,6
1841,62,11,0,4,11
1842,62,12,0,4,9
1843,62,13,0,5,14
1844,62,14,2,5,10
1845,62,15,0,4,11
1846,62,16,0,14,35
1847,62,17,0,3,6
1848,62,18,0,3,9
1849,62,19,0,4,12
1850,62,20,0,11,27
1851,62,21,0,3,6
1852,62,22,0,4,12
1853,62,23,2,7,15
1854,62,24,0,4,8
1855,62,25,2,3,8
1856,62,26,0,2,5
1857,62,27,0,3,7
1858,62,28,0,7,17
1859,62,29,0,2,7
1860,63,0,1,6,8
1861,63,1,0,5,9
1862,63,2,1,9,22
1863,63,3,1,8,16
1864,63,4,0,3,5
1865,63,5,1,7,12
1866,63,6,1,8,18
1867,63,7,1,11,19
1868,63,8,1,8,16
1869,63,9,1,7,11
1870,63,10,1,9,20
1871,63,11,1,11,23
1872,63,12,1,10,24
1873,63,13,1,8,18
1874,63,14,0,2,4
1875,63,15,1,7,15
1876,63,16,1,5,9
1877,63,17,1,10,21
1878,63,18,1,5,11
1879,63,19,1,6,10
1880,63,20,1,8,15
1881,63,21,1,7,15
