,trial,run,judgment,num_sims,num_looks
3638,156,8,2,24,41
3639,156,9,2,7,9
3640,156,10,2,39,62
3641,156,11,2,36,61
3642,156,12,2,6,10
3643,156,13,2,17,30
3644,156,14,2,5,5
3645,156,15,2,33,57
3646,156,16,2,9,12
3647,156,17,2,38,65
3648,156,18,2,5,7
3649,156,19,2,5,13
3650,156,20,2,17,32
3651,156,21,2,15,24
3652,156,22,2,4,6
3653,156,23,2,32,57
3654,156,24,2,17,31
3655,156,25,2,6,11
3656,156,26,2,5,9
3657,156,27,2,8,15
3658,156,28,2,17,24
3659,156,29,2,7,13
3660,158,0,2,2,3
3661,158,1,2,3,7
3662,158,2,2,3,5
3663,158,3,2,3,5
3664,158,4,2,3,3
3665,158,5,2,3,7
3666,158,6,2,3,7
3667,158,7,2,2,4
3668,158,8,2,3,4
3669,158,9,2,3,5
3670,158,10,2,2,4
3671,158,11,2,3,6
3672,158,12,2,3,6
3673,158,13,2,6,11
3674,158,14,2,3,7
3675,158,15,2,3,6
3676,158,16,2,3,5
3677,158,17,2,2,4
3678,158,18,2,3,3
3679,158,19,2,3,3
3680,158,20,2,2,3
3681,158,21,2,3,4
3682,158,22,2,2,1
3683,158,23,2,3,5
3684,158,24,2,3,7
3685,158,25,2,3,5
3686,158,26,2,3,5
3687,158,27,2,3,8
3688,158,28,2,3,8
3689,158,29,2,5,9
3690,163,0,0,2,4
3691,163,1,0,2,4
3692,163,2,0,8,14
3693,163,3,0,8,14
3694,163,4,0,6,15
3695,163,5,0,5,8
3696,163,6,0,16,31
3697,163,7,0,2,3
3698,163,8,0,5,8
3699,163,9,0,6,11
3700,163,10,0,2,7
3701,163,11,0,11,14
3702,163,12,0,15,21
3703,163,13,0,10,16
3704,163,14,0,7,10
3705,163,15,0,7,12
3706,163,16,0,9,22
3707,163,17,0,2,5
3708,163,18,0,4,9
3709,163,19,0,7,13
3710,163,20,0,4,9
3711,163,21,0,6,12
3712,163,22,0,6,13
3713,163,23,0,12,20
3714,163,24,0,3,5
3715,163,25,0,2,5
3716,163,26,0,3,3
3717,163,27,0,2,6
3718,163,28,0,4,9
3719,163,29,0,11,24
3720,166,0,2,5,8
3721,166,1,2,2,3
3722,166,2,2,3,5
3723,166,3,2,5,11
3724,166,4,2,5,11
3725,166,5,2,5,8
3726,166,6,2,2,5
3727,166,7,2,3,5
3728,166,8,2,11,20
3729,166,9,2,3,6
3730,166,10,2,3,6
3731,166,11,2,3,5
3732,166,12,2,3,6
3733,166,13,2,2,4
3734,166,14,2,5,8
3735,166,15,2,3,7
3736,166,16,2,3,6
3737,166,17,2,5,12
3738,166,18,2,5,10
3739,166,19,2,3,6
3740,166,20,2,6,7
3741,166,21,2,4,6
3742,166,22,2,5,12
3743,166,23,2,4,5
3744,166,24,2,3,2
3745,166,25,2,8,14
3746,166,26,2,2,3
3747,166,27,2,3,2
3748,166,28,2,3,5
3749,166,29,2,2,2
3750,170,0,2,3,5
3751,170,1,2,3,6
3752,170,2,2,3,6
3753,170,3,2,3,5
3754,170,4,2,3,6
3755,170,5,2,3,7
3756,170,6,2,3,4
3757,170,7,2,2,2
3758,170,8,2,3,5
3759,170,9,2,3,5
3760,170,10,2,3,8
3761,170,11,2,3,6
3762,170,12,2,3,7
3763,170,13,2,3,7
3764,170,14,2,3,5
3765,170,15,2,3,5
3766,170,16,2,3,6
3767,170,17,2,3,5
3768,170,18,2,3,4
3769,170,19,2,3,5
3770,170,20,2,3,3
3771,170,21,2,2,3
3772,170,22,2,2,2
3773,170,23,2,3,7
3774,170,24,2,2,5
3775,170,25,2,3,6
3776,170,26,2,3,7
3777,170,27,2,2,4
3778,170,28,2,3,5
3779,170,29,2,2,4
3780,173,0,2,3,5
3781,173,1,2,6,10
3782,173,2,2,4,6
3783,173,3,2,2,3
3784,173,4,2,5,11
3785,173,5,2,7,15
3786,173,6,2,3,6
3787,173,7,2,9,15
3788,173,8,2,2,4
3789,173,9,2,6,8
3790,173,10,2,13,26
3791,173,11,2,5,12
3792,173,12,2,2,4
3793,173,13,2,13,27
3794,173,14,2,2,6
3795,173,15,2,4,10
3796,173,16,2,12,24
3797,173,17,2,11,25
3798,173,18,2,2,3
3799,173,19,2,3,7
3800,173,20,2,6,13
3801,173,21,2,5,10
3802,173,22,2,7,11
3803,173,23,2,3,5
3804,173,24,2,5,8
3805,173,25,2,4,6
3806,173,26,2,5,10
3807,173,27,2,2,4
3808,173,28,2,9,20
3809,173,29,2,3,6
3810,179,0,0,4,7
3811,179,1,0,2,3
3812,179,2,0,3,4
3813,179,3,0,3,5
3814,179,4,0,3,7
3815,179,5,0,3,5
3816,179,6,0,2,3
3817,179,7,0,2,3
3818,179,8,0,2,1
3819,179,9,0,2,3
3820,179,10,0,2,4
3821,179,11,0,2,4
3822,179,12,0,2,3
3823,179,13,0,4,7
3824,179,14,0,3,6
3825,179,15,0,2,4
3826,179,16,0,2,4
3827,179,17,0,2,3
3828,179,18,0,3,5
3829,179,19,0,2,2
3830,179,20,0,3,7
3831,179,21,0,2,3
3832,179,22,0,2,4
3833,179,23,0,2,2
3834,179,24,0,2,3
3835,179,25,0,2,2
3836,179,26,0,2,4
3837,179,27,0,3,5
3838,179,28,0,2,3
3839,179,29,0,3,5
3840,183,0,2,1,2
3841,183,1,2,1,1
3842,183,2,2,1,2
3843,183,3,2,1,2
3844,183,4,2,1,1
3845,183,5,2,1,1
3846,183,6,2,2,1
3847,183,7,2,1,1
3848,183,8,2,1,1
3849,183,9,2,1,1
3850,183,10,2,2,2
3851,183,11,2,2,1
3852,183,12,2,2,3
3853,183,13,2,1,1
3854,183,14,2,1,1
3855,183,15,2,2,2
3856,183,16,2,1,1
3857,183,17,2,1,1
3858,183,18,2,1,1
3859,183,19,2,1,1
3860,183,20,2,1,1
3861,183,21,2,1,1
3862,183,22,2,1,0
3863,183,23,2,1,0
3864,183,24,2,2,2
3865,183,25,2,2,2
3866,183,26,2,1,1
3867,183,27,2,1,1
3868,183,28,2,1,1
3869,183,29,2,2,3
3870,186,0,0,2,4
3871,186,1,0,2,4
3872,186,2,0,2,4
3873,186,3,0,2,5
3874,186,4,0,2,3
3875,186,5,0,2,5
3876,186,6,0,3,3
3877,186,7,0,2,4
3878,186,8,0,2,1
3879,186,9,0,2,4
3880,186,10,0,2,5
3881,186,11,0,2,1
3882,186,12,0,2,2
3883,186,13,0,2,4
3884,186,14,0,2,4
3885,186,15,0,2,3
3886,186,16,0,3,6
3887,186,17,0,2,5
3888,186,18,0,2,1
3889,186,19,0,2,2
3890,186,20,0,3,6
3891,186,21,0,2,4
3892,186,22,0,2,4
3893,186,23,0,3,6
3894,186,24,0,2,2
3895,186,25,0,3,4
3896,186,26,0,2,4
3897,186,27,0,2,2
3898,186,28,0,2,4
3899,186,29,0,2,5
3900,190,0,2,3,5
3901,190,1,2,2,4
3902,190,2,2,2,6
3903,190,3,2,3,6
3904,190,4,2,2,4
3905,190,5,2,2,4
3906,190,6,2,2,3
3907,190,7,2,3,7
3908,190,8,2,2,4
3909,190,9,2,2,4
3910,190,10,2,5,10
3911,190,11,2,3,6
3912,190,12,2,2,5
3913,190,13,2,2,2
3914,190,14,2,2,5
3915,190,15,2,3,8
3916,190,16,2,3,7
3917,190,17,2,2,1
3918,190,18,2,2,3
3919,190,19,2,2,4
3920,190,20,2,3,5
3921,190,21,2,2,4
3922,190,22,2,2,5
3923,190,23,2,2,3
3924,190,24,2,2,3
3925,190,25,2,2,6
3926,190,26,2,2,3
3927,190,27,2,2,4
3928,190,28,2,2,4
3929,190,29,2,2,2
3930,192,0,0,2,3
3931,192,1,0,2,1
3932,192,2,0,2,2
3933,192,3,0,2,4
3934,192,4,0,2,2
3935,192,5,0,2,5
3936,192,6,0,2,3
3937,192,7,0,3,4
3938,192,8,0,2,2
3939,192,9,0,2,3
3940,192,10,0,2,3
3941,192,11,0,2,4
3942,192,12,0,3,5
3943,192,13,0,3,8
3944,192,14,0,2,4
3945,192,15,0,2,3
3946,192,16,0,4,7
3947,192,17,0,2,5
3948,192,18,0,2,3
3949,192,19,0,2,3
3950,192,20,0,2,4
3951,192,21,0,2,3
3952,192,22,0,2,3
3953,192,23,0,2,3
3954,192,24,0,2,2
3955,192,25,0,2,6
3956,192,26,0,2,3
3957,192,27,0,2,4
3958,192,28,0,2,3
3959,192,29,0,2,5
3960,196,0,2,3,5
3961,196,1,2,2,4
3962,196,2,2,2,1
3963,196,3,2,3,5
3964,196,4,2,2,5
3965,196,5,2,2,3
3966,196,6,2,3,8
3967,196,7,2,3,5
3968,196,8,2,2,5
3969,196,9,2,2,5
3970,196,10,2,2,3
3971,196,11,2,2,5
3972,196,12,2,2,6
3973,196,13,2,3,4
3974,196,14,2,2,5
3975,196,15,2,2,3
3976,196,16,2,4,9
3977,196,17,2,2,3
3978,196,18,2,3,6
3979,196,19,2,3,6
3980,196,20,2,2,6
3981,196,21,2,3,5
3982,196,22,2,2,4
3983,196,23,2,2,3
3984,196,24,2,2,3
3985,196,25,2,2,4
3986,196,26,2,3,4
3987,196,27,2,3,3
3988,196,28,2,3,8
3989,196,29,2,4,7
3990,207,0,0,5,5
3991,207,1,0,6,9
3992,207,2,0,2,5
3993,207,3,0,5,9
3994,207,4,0,2,3
3995,207,5,0,2,5
3996,207,6,0,6,9
3997,207,7,0,6,9
3998,207,8,0,3,4
3999,207,9,0,2,5
4000,207,10,0,3,4
4001,207,11,0,3,6
4002,207,12,0,5,7
4003,207,13,0,2,4
4004,207,14,0,5,8
4005,207,15,0,5,7
4006,207,16,0,2,2
4007,207,17,0,2,3
4008,207,18,0,5,9
4009,207,19,0,6,12
4010,207,20,0,2,5
4011,207,21,0,2,3
4012,207,22,0,3,8
4013,207,23,0,5,9
4014,207,24,0,2,4
4015,207,25,0,6,11
4016,207,26,0,4,4
4017,207,27,0,6,11
4018,207,28,0,2,4
4019,207,29,0,6,9
4020,210,0,0,4,7
4021,210,1,0,3,7
4022,210,2,0,4,7
4023,210,3,0,4,5
4024,210,4,0,2,5
4025,210,5,0,2,3
4026,210,6,0,4,8
4027,210,7,0,2,4
4028,210,8,0,4,7
4029,210,9,0,3,1
4030,210,10,0,4,4
4031,210,11,0,2,4
4032,210,12,0,5,5
4033,210,13,0,2,6
4034,210,14,0,2,5
4035,210,15,0,7,12
4036,210,16,0,4,7
4037,210,17,0,2,5
4038,210,18,0,2,6
4039,210,19,0,3,8
4040,210,20,0,2,5
4041,210,21,0,5,8
4042,210,22,0,5,10
4043,210,23,0,2,3
4044,210,24,0,2,7
4045,210,25,0,5,9
4046,210,26,0,3,7
4047,210,27,0,2,3
4048,210,28,0,6,13
4049,210,29,0,3,7
4050,214,0,0,5,11
4051,214,1,0,2,4
4052,214,2,0,2,4
4053,214,3,0,3,7
4054,214,4,0,2,1
4055,214,5,0,3,6
4056,214,6,0,6,12
4057,214,7,0,5,5
4058,214,8,0,2,5
4059,214,9,0,2,5
4060,214,10,0,2,5
4061,214,11,0,3,5
4062,214,12,0,5,10
4063,214,13,0,2,5
4064,214,14,0,2,3
4065,214,15,0,5,11
4066,214,16,0,3,6
4067,214,17,0,2,4
4068,214,18,0,2,4
4069,214,19,0,3,6
4070,214,20,0,2,4
4071,214,21,0,2,5
4072,214,22,0,2,3
4073,214,23,0,2,4
4074,214,24,0,2,3
4075,214,25,0,5,11
4076,214,26,0,2,6
4077,214,27,0,5,7
4078,214,28,0,2,3
4079,214,29,0,2,6
4080,215,0,0,2,2
4081,215,1,0,2,5
4082,215,2,0,2,7
4083,215,3,0,3,9
4084,215,4,0,2,5
4085,215,5,0,2,4
4086,215,6,0,2,2
4087,215,7,0,2,3
4088,215,8,0,2,7
4089,215,9,0,2,4
4090,215,10,0,2,5
4091,215,11,0,2,5
4092,215,12,0,2,5
4093,215,13,0,2,6
4094,215,14,0,2,5
4095,215,15,0,3,4
4096,215,16,0,2,3
4097,215,17,0,2,6
4098,215,18,0,3,7
4099,215,19,0,2,5
4100,215,20,0,2,6
4101,215,21,0,2,5
4102,215,22,0,2,7
4103,215,23,0,2,5
4104,215,24,0,2,3
4105,215,25,0,2,5
4106,215,26,0,2,7
4107,215,27,0,3,7
4108,215,28,0,2,6
4109,215,29,0,2,5
4110,223,0,0,5,11
4111,223,1,0,2,2
4112,223,2,0,2,3
4113,223,3,0,3,8
4114,223,4,0,2,3
4115,223,5,0,2,5
4116,223,6,0,10,22
4117,223,7,0,5,14
4118,223,8,0,2,3
4119,223,9,0,2,3
4120,223,10,0,2,3
4121,223,11,0,2,5
4122,223,12,0,5,9
4123,223,13,0,2,4
4124,223,14,0,6,17
4125,223,15,0,6,10
4126,223,16,0,2,3
4127,223,17,0,3,5
4128,223,18,0,3,5
4129,223,19,0,2,3
4130,223,20,0,2,4
4131,223,21,0,2,3
4132,223,22,0,2,4
4133,223,23,0,5,7
4134,223,24,0,2,4
4135,223,25,0,5,13
4136,223,26,0,2,4
4137,223,27,0,5,9
4138,223,28,0,2,2
4139,223,29,0,5,11
4140,254,0,0,3,8
4141,254,1,0,3,3
4142,254,2,0,4,5
4143,254,3,0,4,7
4144,254,4,0,2,2
4145,254,5,0,2,6
4146,254,6,0,2,4
4147,254,7,0,2,4
4148,254,8,0,2,2
4149,254,9,0,3,3
4150,254,10,0,2,4
4151,254,11,0,2,4
4152,254,12,0,2,6
4153,254,13,0,2,4
4154,254,14,0,3,6
4155,254,15,0,4,5
4156,254,16,0,2,2
4157,254,17,0,2,4
4158,254,18,0,3,3
4159,254,19,0,2,4
4160,254,20,0,2,5
4161,254,21,0,2,2
4162,254,22,0,2,3
4163,254,23,0,2,4
4164,254,24,0,4,9
4165,254,25,0,2,5
4166,254,26,0,2,3
4167,254,27,0,4,10
4168,254,28,0,3,4
4169,254,29,0,2,4
4170,283,0,0,2,3
4171,283,1,0,2,4
4172,283,2,0,2,5
4173,283,3,0,2,5
4174,283,4,0,2,3
4175,283,5,0,2,6
4176,283,6,0,2,6
4177,283,7,0,3,5
4178,283,8,0,2,2
4179,283,9,0,2,2
4180,283,10,0,2,4
4181,283,11,0,2,4
4182,283,12,0,2,1
4183,283,13,0,2,4
4184,283,14,0,2,2
4185,283,15,0,2,5
4186,283,16,0,2,3
4187,283,17,0,2,4
4188,283,18,0,3,8
4189,283,19,0,2,5
4190,283,20,0,2,5
4191,283,21,0,2,3
4192,283,22,0,2,3
4193,283,23,0,2,4
4194,283,24,0,2,5
4195,283,25,0,3,6
4196,283,26,0,2,3
4197,283,27,0,2,3
4198,283,28,0,2,3
4199,283,29,0,2,6
4200,289,0,0,2,5
4201,289,1,0,2,5
4202,289,2,0,2,2
4203,289,3,0,3,3
4204,289,4,0,2,3
4205,289,5,0,2,5
4206,289,6,0,2,4
4207,289,7,0,2,4
4208,289,8,0,2,6
4209,289,9,0,2,4
4210,289,10,0,2,5
4211,289,11,0,2,3
4212,289,12,0,5,8
4213,289,13,0,2,3
4214,289,14,0,2,3
4215,289,15,0,3,5
4216,289,16,0,2,1
4217,289,17,0,2,4
4218,289,18,0,2,4
4219,289,19,0,2,3
4220,289,20,0,2,6
4221,289,21,0,2,4
4222,289,22,0,2,3
4223,289,23,0,2,6
4224,289,24,0,2,1
4225,289,25,0,6,8
4226,289,26,0,2,5
4227,289,27,0,2,3
4228,289,28,0,2,5
4229,289,29,0,2,3
4230,297,0,0,2,4
4231,297,1,0,2,5
4232,297,2,0,2,5
4233,297,3,0,2,4
4234,297,4,0,2,3
4235,297,5,0,2,3
4236,297,6,0,2,4
4237,297,7,0,2,4
4238,297,8,0,2,2
4239,297,9,0,2,2
4240,297,10,0,2,3
4241,297,11,0,2,4
4242,297,12,0,2,5
4243,297,13,0,2,4
4244,297,14,0,2,2
4245,297,15,0,2,3
4246,297,16,0,2,3
4247,297,17,0,2,2
4248,297,18,0,3,4
4249,297,19,0,2,4
4250,297,20,0,2,5
4251,297,21,0,3,3
4252,297,22,0,2,3
4253,297,23,0,2,5
4254,297,24,0,2,4
4255,297,25,0,2,4
4256,297,26,0,2,3
4257,297,27,0,2,5
4258,297,28,0,2,4
4259,297,29,0,2,4
4260,302,0,0,1,1
4261,302,1,0,2,5
4262,302,2,0,2,2
4263,302,3,0,2,2
4264,302,4,0,3,8
4265,302,5,0,2,4
4266,302,6,0,2,4
4267,302,7,0,3,6
4268,302,8,0,2,5
4269,302,9,0,2,4
4270,302,10,0,2,4
4271,302,11,0,3,5
4272,302,12,0,3,6
4273,302,13,0,2,4
4274,302,14,0,1,3
4275,302,15,0,2,4
4276,302,16,0,3,5
4277,302,17,0,2,3
4278,302,18,0,2,2
4279,302,19,0,2,5
4280,302,20,0,1,1
4281,302,21,0,3,6
4282,302,22,0,2,3
4283,302,23,0,2,3
4284,302,24,0,6,11
4285,302,25,0,3,8
4286,302,26,0,3,6
4287,302,27,0,2,2
4288,302,28,0,2,4
4289,302,29,0,2,2
4290,306,0,2,4,9
4291,306,1,2,3,3
4292,306,2,2,2,4
4293,306,3,2,3,6
4294,306,4,2,6,11
4295,306,5,2,4,9
4296,306,6,2,2,4
4297,306,7,2,4,7
4298,306,8,2,4,9
4299,306,9,2,3,7
4300,306,10,2,5,7
4301,306,11,2,5,11
4302,306,12,2,3,6
4303,306,13,2,3,6
4304,306,14,2,3,7
4305,306,15,2,2,6
4306,306,16,2,3,7
4307,306,17,2,3,5
4308,306,18,2,3,7
4309,306,19,2,2,7
4310,306,20,2,2,6
4311,306,21,2,4,4
4312,306,22,2,6,10
4313,306,23,2,6,15
4314,306,24,2,3,2
4315,306,25,2,14,28
4316,306,26,2,3,6
4317,306,27,2,3,7
4318,306,28,2,3,6
4319,306,29,2,2,4
4320,307,0,0,2,4
4321,307,1,0,2,3
4322,307,2,0,2,3
4323,307,3,0,2,3
4324,307,4,0,2,2
4325,307,5,0,2,4
4326,307,6,0,2,1
4327,307,7,0,2,4
4328,307,8,0,2,5
4329,307,9,0,2,3
4330,307,10,0,2,5
4331,307,11,0,2,4
4332,307,12,0,2,4
4333,307,13,0,2,4
4334,307,14,0,2,3
4335,307,15,0,2,2
4336,307,16,0,2,3
4337,307,17,0,2,5
4338,307,18,0,2,3
4339,307,19,0,2,6
4340,307,20,0,2,5
4341,307,21,0,2,4
4342,307,22,0,2,4
4343,307,23,0,2,5
4344,307,24,0,2,3
4345,307,25,0,2,5
4346,307,26,0,2,3
4347,307,27,0,3,8
4348,307,28,0,2,5
4349,307,29,0,2,2
4350,316,0,2,2,6
4351,316,1,2,2,4
4352,316,2,2,2,4
4353,316,3,2,2,5
4354,316,4,2,2,3
4355,316,5,2,2,6
4356,316,6,2,1,3
4357,316,7,2,2,4
4358,316,8,2,2,3
4359,316,9,2,2,5
4360,316,10,2,3,5
4361,316,11,2,2,5
4362,316,12,2,2,5
4363,316,13,2,2,1
4364,316,14,2,2,2
4365,316,15,2,2,3
4366,316,16,2,2,5
4367,316,17,2,2,4
4368,316,18,2,2,4
4369,316,19,2,3,8
4370,316,20,2,2,2
4371,316,21,2,5,13
4372,316,22,2,4,9
4373,316,23,2,3,4
4374,316,24,2,3,6
4375,316,25,2,2,3
4376,316,26,2,2,3
4377,316,27,2,2,4
4378,316,28,2,2,1
4379,316,29,2,3,5
4380,319,0,0,3,2
4381,319,1,0,2,4
4382,319,2,0,6,10
4383,319,3,0,2,4
4384,319,4,0,3,8
4385,319,5,0,2,3
4386,319,6,0,3,4
4387,319,7,0,3,8
4388,319,8,0,2,4
4389,319,9,0,2,4
4390,319,10,0,4,6
4391,319,11,0,2,4
4392,319,12,0,5,11
4393,319,13,0,2,5
4394,319,14,0,3,7
4395,319,15,0,6,13
4396,319,16,0,2,3
4397,319,17,0,2,3
4398,319,18,0,2,5
4399,319,19,0,3,5
4400,319,20,0,1,2
4401,319,21,0,2,4
4402,319,22,0,2,4
4403,319,23,0,4,6
4404,319,24,0,6,13
4405,319,25,0,5,11
4406,319,26,0,2,4
4407,319,27,0,2,5
4408,319,28,0,1,3
4409,319,29,0,5,10
4410,326,0,0,3,5
4411,326,1,0,2,4
4412,326,2,0,2,3
4413,326,3,0,2,3
4414,326,4,0,2,4
4415,326,5,0,2,5
4416,326,6,0,3,5
4417,326,7,0,2,1
4418,326,8,0,2,5
4419,326,9,0,2,3
4420,326,10,0,2,2
4421,326,11,0,2,3
4422,326,12,0,2,3
4423,326,13,0,2,4
4424,326,14,0,2,1
4425,326,15,0,2,3
4426,326,16,0,2,4
4427,326,17,0,2,2
4428,326,18,0,2,3
4429,326,19,0,2,3
4430,326,20,0,2,3
4431,326,21,0,2,4
4432,326,22,0,2,4
4433,326,23,0,2,4
4434,326,24,0,2,4
4435,326,25,0,2,5
4436,326,26,0,2,2
4437,326,27,0,2,2
4438,326,28,0,3,6
4439,326,29,0,2,5
4440,332,0,0,8,13
4441,332,1,0,6,12
4442,332,2,0,3,6
4443,332,3,0,6,13
4444,332,4,0,2,3
4445,332,5,0,2,2
4446,332,6,0,5,13
4447,332,7,0,5,9
4448,332,8,0,2,3
4449,332,9,0,2,3
4450,332,10,0,2,4
4451,332,11,0,2,5
4452,332,12,0,5,6
4453,332,13,0,3,6
4454,332,14,0,5,12
4455,332,15,0,9,21
4456,332,16,0,2,6
4457,332,17,0,2,4
4458,332,18,0,2,3
4459,332,19,0,6,8
4460,332,20,0,2,6
4461,332,21,0,2,2
4462,332,22,0,2,5
4463,332,23,0,5,12
4464,332,24,0,2,4
4465,332,25,0,8,18
4466,332,26,0,2,3
4467,332,27,0,5,11
4468,332,28,0,2,4
4469,332,29,0,6,15
4470,380,0,2,3,5
4471,380,1,2,3,7
4472,380,2,2,3,6
4473,380,3,2,3,5
4474,380,4,2,5,4
4475,380,5,2,3,7
4476,380,6,2,3,7
4477,380,7,2,3,3
4478,380,8,2,3,5
4479,380,9,2,5,5
4480,380,10,2,2,4
4481,380,11,2,5,9
4482,380,12,2,3,8
4483,380,13,2,5,7
4484,380,14,2,2,3
4485,380,15,2,3,5
4486,380,16,2,5,8
4487,380,17,2,3,6
4488,380,18,2,3,3
4489,380,19,2,3,6
4490,380,20,2,3,4
4491,380,21,2,5,8
4492,380,22,2,5,6
4493,380,23,2,3,6
4494,380,24,2,3,4
4495,380,25,2,4,6
4496,380,26,2,3,6
4497,380,27,2,3,6
4498,380,28,2,3,7
4499,380,29,2,3,5
