,trial,run,judgment,num_cols
3440,142,20,2,8
3441,142,21,1,5
3442,142,22,2,3
3443,142,23,1,5
3444,142,24,2,3
3445,142,25,1,5
3446,142,26,2,9
3447,142,27,2,4
3448,142,28,2,3
3449,142,29,2,4
3450,143,0,1,3
3451,143,1,1,3
3452,143,2,1,3
3453,143,3,2,8
3454,143,4,2,8
3455,143,5,2,215
3456,143,6,0,6
3457,143,7,0,6
3458,143,8,2,7
3459,143,9,0,6
3460,143,10,0,6
3461,143,11,2,8
3462,143,12,0,6
3463,143,13,1,3
3464,143,14,2,7
3465,143,15,0,5
3466,143,16,1,3
3467,143,17,2,7
3468,143,18,0,6
3469,143,19,1,322
3470,143,20,1,3
3471,143,21,2,8
3472,143,22,1,6
3473,143,23,1,3
3474,143,24,1,3
3475,143,25,1,3
3476,143,26,0,6
3477,143,27,1,3
3478,143,28,1,3
3479,143,29,2,6
3480,144,0,0,3
3481,144,1,0,3
3482,144,2,0,3
3483,144,3,0,3
3484,144,4,0,3
3485,144,5,0,3
3486,144,6,0,3
3487,144,7,0,3
3488,144,8,0,3
3489,144,9,0,3
3490,144,10,0,2
3491,144,11,0,3
3492,144,12,0,3
3493,144,13,0,3
3494,144,14,0,3
3495,144,15,0,3
3496,144,16,0,3
3497,144,17,0,3
3498,144,18,0,3
3499,144,19,0,3
3500,144,20,0,3
3501,144,21,0,3
3502,144,22,0,3
3503,144,23,0,3
3504,144,24,0,3
3505,144,25,0,3
3506,144,26,0,3
3507,144,27,0,3
3508,144,28,0,3
3509,144,29,0,3
3510,145,0,2,3
3511,145,1,2,3
3512,145,2,2,3
3513,145,3,2,3
3514,145,4,2,3
3515,145,5,2,9
3516,145,6,2,3
3517,145,7,2,3
3518,145,8,2,3
3519,145,9,2,3
3520,145,10,2,3
3521,145,11,2,3
3522,145,12,2,3
3523,145,13,2,3
3524,145,14,2,3
3525,145,15,1,3
3526,145,16,2,3
3527,145,17,2,3
3528,145,18,2,3
3529,145,19,2,3
3530,145,20,2,3
3531,145,21,2,3
3532,145,22,2,3
3533,145,23,2,3
3534,145,24,2,3
3535,145,25,2,3
3536,145,26,2,3
3537,145,27,2,3
3538,145,28,2,3
3539,145,29,1,3
3540,148,0,0,4
3541,148,1,0,3
3542,148,2,0,3
3543,148,3,0,4
3544,148,4,0,4
3545,148,5,0,4
3546,148,6,0,4
3547,148,7,0,4
3548,148,8,0,4
3549,148,9,0,4
3550,148,10,0,3
3551,148,11,0,3
3552,148,12,0,4
3553,148,13,0,3
3554,148,14,0,4
3555,148,15,0,4
3556,148,16,0,4
3557,148,17,0,4
3558,148,18,0,4
3559,148,19,0,3
3560,148,20,0,4
3561,148,21,0,4
3562,148,22,0,3
3563,148,23,0,4
3564,148,24,0,3
3565,148,25,0,4
3566,148,26,0,4
3567,148,27,0,3
3568,148,28,0,4
3569,148,29,0,3
3570,149,0,1,5
3571,149,1,1,5
3572,149,2,1,11
3573,149,3,1,5
3574,149,4,1,5
3575,149,5,1,5
3576,149,6,1,5
3577,149,7,1,5
3578,149,8,1,5
3579,149,9,1,5
3580,149,10,1,5
3581,149,11,1,5
3582,149,12,1,5
3583,149,13,1,5
3584,149,14,1,5
3585,149,15,1,5
3586,149,16,1,5
3587,149,17,1,5
3588,149,18,1,5
3589,149,19,1,5
3590,149,20,1,5
3591,149,21,1,5
3592,149,22,1,11
3593,149,23,1,10
3594,149,24,1,5
3595,149,25,1,5
3596,149,26,1,5
3597,149,27,2,11
3598,149,28,1,5
3599,149,29,1,5
3600,154,0,2,1
3601,154,1,2,1
3602,154,2,2,1
3603,154,3,2,1
3604,154,4,2,1
3605,154,5,2,1
3606,154,6,2,1
3607,154,7,2,1
3608,154,8,2,1
3609,154,9,2,1
3610,154,10,2,1
3611,154,11,2,1
3612,154,12,2,1
3613,154,13,2,1
3614,154,14,2,1
3615,154,15,2,1
3616,154,16,2,1
3617,154,17,2,1
3618,154,18,2,1
3619,154,19,2,1
3620,154,20,2,1
3621,154,21,2,1
3622,154,22,2,1
3623,154,23,2,1
3624,154,24,2,1
3625,154,25,2,1
3626,154,26,2,1
3627,154,27,2,1
3628,154,28,2,1
3629,154,29,2,1
3630,156,0,0,3
3631,156,1,1,4
3632,156,2,1,4
3633,156,3,0,3
3634,156,4,0,3
3635,156,5,0,3
3636,156,6,0,7
3637,156,7,1,1
3638,156,8,0,3
3639,156,9,2,5
3640,156,10,1,1
3641,156,11,1,4
3642,156,12,1,4
3643,156,13,2,199
3644,156,14,0,3
3645,156,15,1,4
3646,156,16,0,3
3647,156,17,2,27
3648,156,18,1,1
3649,156,19,0,5
3650,156,20,1,4
3651,156,21,2,23
3652,156,22,2,157
3653,156,23,1,4
3654,156,24,1,4
3655,156,25,2,16
3656,156,26,0,3
3657,156,27,1,1
3658,156,28,2,15
3659,156,29,2,9
3660,158,0,2,3
3661,158,1,2,2
3662,158,2,2,3
3663,158,3,2,3
3664,158,4,2,3
3665,158,5,2,3
3666,158,6,2,3
3667,158,7,2,2
3668,158,8,2,3
3669,158,9,2,3
3670,158,10,2,3
3671,158,11,2,3
3672,158,12,2,3
3673,158,13,2,3
3674,158,14,2,3
3675,158,15,2,3
3676,158,16,2,3
3677,158,17,2,3
3678,158,18,2,3
3679,158,19,1,5
3680,158,20,2,3
3681,158,21,2,3
3682,158,22,2,3
3683,158,23,2,3
3684,158,24,2,3
3685,158,25,2,3
3686,158,26,2,3
3687,158,27,2,3
3688,158,28,2,3
3689,158,29,2,3
3690,163,0,0,4
3691,163,1,0,3
3692,163,2,0,4
3693,163,3,0,3
3694,163,4,0,3
3695,163,5,0,4
3696,163,6,0,3
3697,163,7,0,3
3698,163,8,0,4
3699,163,9,0,3
3700,163,10,0,4
3701,163,11,0,4
3702,163,12,0,3
3703,163,13,0,3
3704,163,14,0,3
3705,163,15,0,4
3706,163,16,0,5
3707,163,17,0,3
3708,163,18,0,3
3709,163,19,0,3
3710,163,20,0,3
3711,163,21,0,3
3712,163,22,0,3
3713,163,23,0,3
3714,163,24,0,4
3715,163,25,0,5
3716,163,26,0,3
3717,163,27,0,3
3718,163,28,0,3
3719,163,29,0,5
3720,166,0,1,4
3721,166,1,1,4
3722,166,2,2,3
3723,166,3,2,3
3724,166,4,2,3
3725,166,5,1,4
3726,166,6,2,3
3727,166,7,1,3
3728,166,8,1,4
3729,166,9,2,3
3730,166,10,1,3
3731,166,11,1,3
3732,166,12,2,3
3733,166,13,1,3
3734,166,14,1,3
3735,166,15,1,3
3736,166,16,1,4
3737,166,17,2,3
3738,166,18,2,3
3739,166,19,1,4
3740,166,20,1,3
3741,166,21,2,3
3742,166,22,2,3
3743,166,23,2,3
3744,166,24,2,3
3745,166,25,2,3
3746,166,26,2,3
3747,166,27,1,3
3748,166,28,2,3
3749,166,29,2,3
3750,170,0,2,3
3751,170,1,2,3
3752,170,2,2,3
3753,170,3,2,2
3754,170,4,2,3
3755,170,5,2,3
3756,170,6,2,3
3757,170,7,2,3
3758,170,8,2,3
3759,170,9,2,2
3760,170,10,2,3
3761,170,11,2,3
3762,170,12,2,2
3763,170,13,2,2
3764,170,14,2,3
3765,170,15,2,3
3766,170,16,2,3
3767,170,17,2,2
3768,170,18,2,3
3769,170,19,2,3
3770,170,20,2,2
3771,170,21,2,3
3772,170,22,2,2
3773,170,23,2,2
3774,170,24,2,2
3775,170,25,2,3
3776,170,26,2,3
3777,170,27,2,3
3778,170,28,2,3
3779,170,29,2,2
3780,173,0,1,4
3781,173,1,2,3
3782,173,2,1,4
3783,173,3,1,5
3784,173,4,2,3
3785,173,5,1,5
3786,173,6,1,5
3787,173,7,2,3
3788,173,8,2,3
3789,173,9,1,5
3790,173,10,1,5
3791,173,11,1,5
3792,173,12,1,5
3793,173,13,1,5
3794,173,14,2,3
3795,173,15,2,3
3796,173,16,2,3
3797,173,17,1,5
3798,173,18,1,5
3799,173,19,2,3
3800,173,20,1,5
3801,173,21,1,4
3802,173,22,2,3
3803,173,23,2,3
3804,173,24,1,5
3805,173,25,1,5
3806,173,26,1,5
3807,173,27,1,5
3808,173,28,1,5
3809,173,29,1,5
3810,179,0,0,3
3811,179,1,0,3
3812,179,2,0,3
3813,179,3,0,3
3814,179,4,0,3
3815,179,5,0,3
3816,179,6,0,3
3817,179,7,0,3
3818,179,8,0,3
3819,179,9,0,3
3820,179,10,0,3
3821,179,11,0,3
3822,179,12,0,3
3823,179,13,0,3
3824,179,14,0,3
3825,179,15,0,3
3826,179,16,0,3
3827,179,17,0,3
3828,179,18,0,3
3829,179,19,0,3
3830,179,20,0,3
3831,179,21,0,3
3832,179,22,0,3
3833,179,23,0,3
3834,179,24,0,3
3835,179,25,0,3
3836,179,26,0,3
3837,179,27,0,3
3838,179,28,0,3
3839,179,29,0,3
3840,183,0,2,1
3841,183,1,2,1
3842,183,2,2,1
3843,183,3,2,1
3844,183,4,2,1
3845,183,5,2,1
3846,183,6,2,1
3847,183,7,2,1
3848,183,8,2,1
3849,183,9,2,1
3850,183,10,2,1
3851,183,11,2,1
3852,183,12,2,1
3853,183,13,2,1
3854,183,14,2,1
3855,183,15,2,1
3856,183,16,2,1
3857,183,17,2,1
3858,183,18,2,1
3859,183,19,2,1
3860,183,20,2,1
3861,183,21,2,1
3862,183,22,2,1
3863,183,23,2,1
3864,183,24,2,1
3865,183,25,2,1
3866,183,26,2,1
3867,183,27,2,1
3868,183,28,2,1
3869,183,29,2,1
3870,186,0,0,3
3871,186,1,0,3
3872,186,2,0,2
3873,186,3,0,3
3874,186,4,0,2
3875,186,5,0,3
3876,186,6,0,2
3877,186,7,0,2
3878,186,8,0,2
3879,186,9,0,3
3880,186,10,0,3
3881,186,11,0,3
3882,186,12,0,2
3883,186,13,0,3
3884,186,14,0,3
3885,186,15,0,3
3886,186,16,0,3
3887,186,17,0,3
3888,186,18,0,2
3889,186,19,0,2
3890,186,20,0,3
3891,186,21,0,2
3892,186,22,0,3
3893,186,23,0,3
3894,186,24,0,3
3895,186,25,0,3
3896,186,26,0,3
3897,186,27,0,2
3898,186,28,0,2
3899,186,29,0,3
3900,190,0,2,3
3901,190,1,2,3
3902,190,2,2,3
3903,190,3,2,3
3904,190,4,2,3
3905,190,5,2,3
3906,190,6,2,3
3907,190,7,2,3
3908,190,8,2,10
3909,190,9,2,3
3910,190,10,2,3
3911,190,11,2,3
3912,190,12,2,3
3913,190,13,2,3
3914,190,14,2,9
3915,190,15,2,3
3916,190,16,2,3
3917,190,17,2,3
3918,190,18,2,3
3919,190,19,2,3
3920,190,20,2,3
3921,190,21,2,3
3922,190,22,2,3
3923,190,23,2,3
3924,190,24,2,3
3925,190,25,2,3
3926,190,26,2,3
3927,190,27,2,8
3928,190,28,2,3
3929,190,29,2,3
3930,192,0,0,3
3931,192,1,0,3
3932,192,2,0,3
3933,192,3,0,3
3934,192,4,0,3
3935,192,5,0,3
3936,192,6,0,3
3937,192,7,0,3
3938,192,8,1,3
3939,192,9,0,3
3940,192,10,0,3
3941,192,11,0,3
3942,192,12,0,3
3943,192,13,0,3
3944,192,14,0,3
3945,192,15,0,3
3946,192,16,0,3
3947,192,17,0,3
3948,192,18,0,3
3949,192,19,0,3
3950,192,20,0,3
3951,192,21,0,3
3952,192,22,0,3
3953,192,23,0,3
3954,192,24,0,3
3955,192,25,0,8
3956,192,26,0,3
3957,192,27,0,3
3958,192,28,0,3
3959,192,29,0,3
3960,196,0,2,3
3961,196,1,2,3
3962,196,2,2,3
3963,196,3,2,3
3964,196,4,2,3
3965,196,5,2,3
3966,196,6,2,3
3967,196,7,2,3
3968,196,8,2,3
3969,196,9,2,3
3970,196,10,2,3
3971,196,11,2,3
3972,196,12,2,3
3973,196,13,2,3
3974,196,14,2,2
3975,196,15,2,3
3976,196,16,2,3
3977,196,17,2,3
3978,196,18,2,3
3979,196,19,2,3
3980,196,20,2,2
3981,196,21,2,3
3982,196,22,2,3
3983,196,23,2,3
3984,196,24,2,2
3985,196,25,2,3
3986,196,26,2,3
3987,196,27,2,3
3988,196,28,2,3
3989,196,29,2,3
3990,207,0,0,3
3991,207,1,1,3
3992,207,2,0,3
3993,207,3,1,3
3994,207,4,0,3
3995,207,5,0,3
3996,207,6,1,3
3997,207,7,1,3
3998,207,8,0,3
3999,207,9,0,3
4000,207,10,1,3
4001,207,11,1,3
4002,207,12,1,3
4003,207,13,0,3
4004,207,14,1,3
4005,207,15,1,3
4006,207,16,1,3
4007,207,17,1,3
4008,207,18,0,3
4009,207,19,0,3
4010,207,20,0,3
4011,207,21,0,3
4012,207,22,0,3
4013,207,23,0,3
4014,207,24,0,3
4015,207,25,1,3
4016,207,26,0,3
4017,207,27,1,3
4018,207,28,0,3
4019,207,29,0,3
4020,210,0,0,4
4021,210,1,0,4
4022,210,2,0,3
4023,210,3,0,3
4024,210,4,0,3
4025,210,5,0,4
4026,210,6,0,5
4027,210,7,0,3
4028,210,8,0,3
4029,210,9,0,4
4030,210,10,0,3
4031,210,11,0,4
4032,210,12,0,3
4033,210,13,0,4
4034,210,14,0,4
4035,210,15,0,4
4036,210,16,0,3
4037,210,17,0,3
4038,210,18,0,2
4039,210,19,0,3
4040,210,20,0,4
4041,210,21,0,4
4042,210,22,0,3
4043,210,23,0,5
4044,210,24,1,3
4045,210,25,0,4
4046,210,26,0,4
4047,210,27,0,3
4048,210,28,0,4
4049,210,29,0,4
4050,214,0,0,3
4051,214,1,1,5
4052,214,2,0,3
4053,214,3,0,3
4054,214,4,0,3
4055,214,5,1,6
4056,214,6,0,3
4057,214,7,0,3
4058,214,8,0,3
4059,214,9,0,3
4060,214,10,0,3
4061,214,11,0,3
4062,214,12,0,3
4063,214,13,1,5
4064,214,14,0,3
4065,214,15,0,3
4066,214,16,0,3
4067,214,17,0,3
4068,214,18,0,3
4069,214,19,1,5
4070,214,20,0,3
4071,214,21,0,3
4072,214,22,0,3
4073,214,23,0,3
4074,214,24,0,3
4075,214,25,1,5
4076,214,26,0,3
4077,214,27,0,3
4078,214,28,1,5
4079,214,29,0,3
4080,215,0,0,3
4081,215,1,0,4
4082,215,2,0,3
4083,215,3,0,3
4084,215,4,0,3
4085,215,5,0,3
4086,215,6,0,4
4087,215,7,0,4
4088,215,8,0,4
4089,215,9,0,4
4090,215,10,0,4
4091,215,11,0,4
4092,215,12,0,4
4093,215,13,0,4
4094,215,14,0,4
4095,215,15,0,4
4096,215,16,0,3
4097,215,17,0,4
4098,215,18,0,4
4099,215,19,0,4
4100,215,20,0,4
4101,215,21,0,4
4102,215,22,0,4
4103,215,23,0,4
4104,215,24,0,4
4105,215,25,0,4
4106,215,26,0,4
4107,215,27,0,4
4108,215,28,0,4
4109,215,29,0,4
4110,223,0,0,3
4111,223,1,0,10
4112,223,2,0,11
4113,223,3,0,3
4114,223,4,0,11
4115,223,5,0,3
4116,223,6,0,11
4117,223,7,0,3
4118,223,8,0,11
4119,223,9,0,3
4120,223,10,0,3
4121,223,11,0,10
4122,223,12,0,3
4123,223,13,0,3
4124,223,14,0,3
4125,223,15,0,3
4126,223,16,0,3
4127,223,17,0,3
4128,223,18,0,3
4129,223,19,0,3
4130,223,20,0,3
4131,223,21,0,3
4132,223,22,0,3
4133,223,23,0,3
4134,223,24,0,10
4135,223,25,0,3
4136,223,26,0,3
4137,223,27,0,12
4138,223,28,0,3
4139,223,29,0,3
4140,254,0,0,3
4141,254,1,0,3
4142,254,2,0,3
4143,254,3,0,3
4144,254,4,0,3
4145,254,5,0,3
4146,254,6,0,2
4147,254,7,0,2
4148,254,8,0,2
4149,254,9,0,2
4150,254,10,0,3
4151,254,11,0,3
4152,254,12,0,3
4153,254,13,0,3
4154,254,14,0,3
4155,254,15,0,3
4156,254,16,0,3
4157,254,17,0,3
4158,254,18,0,4
4159,254,19,0,3
4160,254,20,0,2
4161,254,21,0,3
4162,254,22,0,3
4163,254,23,0,3
4164,254,24,0,3
4165,254,25,0,3
4166,254,26,0,2
4167,254,27,0,3
4168,254,28,0,3
4169,254,29,0,3
4170,283,0,0,3
4171,283,1,0,3
4172,283,2,0,3
4173,283,3,0,3
4174,283,4,0,3
4175,283,5,0,3
4176,283,6,0,3
4177,283,7,0,3
4178,283,8,0,3
4179,283,9,0,3
4180,283,10,0,3
4181,283,11,0,3
4182,283,12,0,3
4183,283,13,0,3
4184,283,14,0,3
4185,283,15,0,3
4186,283,16,0,3
4187,283,17,0,3
4188,283,18,0,3
4189,283,19,0,3
4190,283,20,0,3
4191,283,21,0,3
4192,283,22,0,3
4193,283,23,0,3
4194,283,24,0,3
4195,283,25,0,3
4196,283,26,0,3
4197,283,27,0,3
4198,283,28,0,3
4199,283,29,0,3
4200,289,0,0,2
4201,289,1,0,2
4202,289,2,0,2
4203,289,3,0,2
4204,289,4,0,2
4205,289,5,0,2
4206,289,6,0,2
4207,289,7,0,2
4208,289,8,0,2
4209,289,9,0,2
4210,289,10,0,2
4211,289,11,0,2
4212,289,12,0,2
4213,289,13,0,3
4214,289,14,0,2
4215,289,15,0,2
4216,289,16,0,2
4217,289,17,0,2
4218,289,18,1,3
4219,289,19,0,2
4220,289,20,0,2
4221,289,21,0,2
4222,289,22,0,2
4223,289,23,0,2
4224,289,24,0,2
4225,289,25,0,2
4226,289,26,0,2
4227,289,27,0,2
4228,289,28,0,2
4229,289,29,0,2
4230,297,0,0,2
4231,297,1,0,3
4232,297,2,0,2
4233,297,3,0,3
4234,297,4,0,2
4235,297,5,0,2
4236,297,6,0,3
4237,297,7,0,3
4238,297,8,0,2
4239,297,9,0,2
4240,297,10,0,3
4241,297,11,0,3
4242,297,12,0,3
4243,297,13,0,3
4244,297,14,0,2
4245,297,15,0,2
4246,297,16,0,3
4247,297,17,0,3
4248,297,18,0,2
4249,297,19,0,3
4250,297,20,0,2
4251,297,21,0,2
4252,297,22,0,2
4253,297,23,0,3
4254,297,24,0,2
4255,297,25,0,3
4256,297,26,0,2
4257,297,27,0,3
4258,297,28,0,2
4259,297,29,0,2
4260,302,0,0,3
4261,302,1,0,3
4262,302,2,0,3
4263,302,3,0,3
4264,302,4,0,3
4265,302,5,0,20
4266,302,6,0,3
4267,302,7,0,3
4268,302,8,0,3
4269,302,9,0,3
4270,302,10,0,3
4271,302,11,0,3
4272,302,12,0,3
4273,302,13,0,3
4274,302,14,0,3
4275,302,15,0,3
4276,302,16,0,3
4277,302,17,0,3
4278,302,18,0,3
4279,302,19,0,3
4280,302,20,0,3
4281,302,21,0,3
4282,302,22,0,3
4283,302,23,0,3
4284,302,24,0,3
4285,302,25,0,3
4286,302,26,0,3
4287,302,27,0,3
4288,302,28,0,3
4289,302,29,0,3
4290,306,0,1,5
4291,306,1,1,5
4292,306,2,2,3
4293,306,3,2,3
4294,306,4,1,5
4295,306,5,1,5
4296,306,6,2,3
4297,306,7,1,5
4298,306,8,2,3
4299,306,9,2,3
4300,306,10,2,3
4301,306,11,2,22
4302,306,12,2,3
4303,306,13,2,3
4304,306,14,2,3
4305,306,15,1,5
4306,306,16,2,3
4307,306,17,1,5
4308,306,18,2,3
4309,306,19,2,3
4310,306,20,1,5
4311,306,21,2,3
4312,306,22,1,5
4313,306,23,2,3
4314,306,24,2,3
4315,306,25,2,3
4316,306,26,1,5
4317,306,27,2,3
4318,306,28,2,3
4319,306,29,2,3
4320,307,0,0,3
4321,307,1,0,3
4322,307,2,0,3
4323,307,3,0,3
4324,307,4,0,3
4325,307,5,0,3
4326,307,6,0,3
4327,307,7,0,3
4328,307,8,0,3
4329,307,9,0,3
4330,307,10,0,2
4331,307,11,0,3
4332,307,12,0,3
4333,307,13,0,3
4334,307,14,0,3
4335,307,15,0,3
4336,307,16,0,3
4337,307,17,0,3
4338,307,18,0,3
4339,307,19,0,3
4340,307,20,0,3
4341,307,21,0,3
4342,307,22,0,3
4343,307,23,0,3
4344,307,24,0,3
4345,307,25,0,3
4346,307,26,0,3
4347,307,27,0,3
4348,307,28,0,2
4349,307,29,0,3
4350,316,0,2,3
4351,316,1,2,3
4352,316,2,2,3
4353,316,3,2,3
4354,316,4,2,3
4355,316,5,2,3
4356,316,6,2,4
4357,316,7,2,3
4358,316,8,2,3
4359,316,9,2,3
4360,316,10,2,3
4361,316,11,2,3
4362,316,12,2,3
4363,316,13,2,3
4364,316,14,2,3
4365,316,15,2,3
4366,316,16,2,3
4367,316,17,2,3
4368,316,18,2,3
4369,316,19,2,3
4370,316,20,2,3
4371,316,21,2,3
4372,316,22,2,3
4373,316,23,2,3
4374,316,24,2,3
4375,316,25,2,3
4376,316,26,2,3
4377,316,27,2,3
4378,316,28,2,3
4379,316,29,2,3
4380,319,0,0,3
4381,319,1,0,3
4382,319,2,0,3
4383,319,3,0,3
4384,319,4,0,3
4385,319,5,0,3
4386,319,6,0,3
4387,319,7,0,3
4388,319,8,0,3
4389,319,9,0,3
4390,319,10,0,3
4391,319,11,0,3
4392,319,12,0,3
4393,319,13,0,3
4394,319,14,0,15
4395,319,15,0,4
4396,319,16,0,10
4397,319,17,0,3
4398,319,18,0,3
4399,319,19,0,3
4400,319,20,0,3
4401,319,21,0,3
4402,319,22,0,3
4403,319,23,0,3
4404,319,24,0,9
4405,319,25,0,3
4406,319,26,0,3
4407,319,27,0,12
4408,319,28,0,3
4409,319,29,0,3
4410,326,0,0,3
4411,326,1,0,2
4412,326,2,0,2
4413,326,3,0,3
4414,326,4,0,2
4415,326,5,0,3
4416,326,6,0,3
4417,326,7,0,3
4418,326,8,0,2
4419,326,9,0,3
4420,326,10,0,3
4421,326,11,0,2
4422,326,12,0,3
4423,326,13,0,2
4424,326,14,0,3
4425,326,15,0,3
4426,326,16,0,3
4427,326,17,0,3
4428,326,18,0,3
4429,326,19,0,3
4430,326,20,0,2
4431,326,21,0,3
4432,326,22,0,3
4433,326,23,0,3
4434,326,24,0,3
4435,326,25,0,2
4436,326,26,0,3
4437,326,27,0,3
4438,326,28,0,3
4439,326,29,0,2
4440,332,0,0,19
4441,332,1,0,3
4442,332,2,0,11
4443,332,3,0,3
4444,332,4,0,3
4445,332,5,1,5
4446,332,6,0,3
4447,332,7,0,3
4448,332,8,0,3
4449,332,9,0,42
4450,332,10,0,3
4451,332,11,0,3
4452,332,12,0,3
4453,332,13,0,3
4454,332,14,0,3
4455,332,15,0,3
4456,332,16,0,3
4457,332,17,0,3
4458,332,18,0,3
4459,332,19,0,11
4460,332,20,0,3
4461,332,21,0,11
4462,332,22,1,5
4463,332,23,0,3
4464,332,24,0,3
4465,332,25,0,3
4466,332,26,0,3
4467,332,27,0,3
4468,332,28,0,3
4469,332,29,1,5
4470,380,0,2,3
4471,380,1,2,3
4472,380,2,2,3
4473,380,3,2,3
4474,380,4,2,3
4475,380,5,2,3
4476,380,6,2,3
4477,380,7,2,3
4478,380,8,2,3
4479,380,9,1,5
4480,380,10,2,3
4481,380,11,2,3
4482,380,12,1,5
4483,380,13,2,3
4484,380,14,1,4
4485,380,15,2,3
4486,380,16,2,3
4487,380,17,2,3
4488,380,18,1,4
4489,380,19,2,3
4490,380,20,2,3
4491,380,21,1,5
4492,380,22,2,3
4493,380,23,2,3
4494,380,24,2,3
4495,380,25,2,3
4496,380,26,2,3
4497,380,27,2,3
4498,380,28,2,3
4499,380,29,2,3
